filename,true_label,predicted_label,confidence,prob_aspirated ,prob_plain,prob_tense,correct
sample_0,aspirated ,aspirated ,0.9997019,0.9997019,4.842961e-06,0.0002932098,True
sample_1,plain,plain,0.99977297,2.8199606e-06,0.99977297,0.00022416745,True
sample_2,tense,tense,0.98808426,0.004569099,0.0073466813,0.98808426,True
sample_3,plain,plain,0.9886902,0.00012796358,0.9886902,0.011181797,True
sample_4,tense,tense,0.99540293,0.00055464625,0.0040424657,0.99540293,True
sample_5,aspirated ,aspirated ,0.999887,0.999887,3.0235591e-05,8.26825e-05,True
sample_6,aspirated ,aspirated ,0.99989307,0.99989307,7.0512255e-07,0.00010619754,True
sample_7,aspirated ,aspirated ,0.9998853,0.9998853,5.0623268e-05,6.401383e-05,True
sample_8,plain,plain,0.99976724,2.2723636e-06,0.99976724,0.00023049125,True
sample_9,plain,plain,0.99955076,8.826552e-06,0.99955076,0.00044035545,True
sample_10,plain,plain,0.7278091,0.00013444437,0.7278091,0.2720565,True
sample_11,plain,plain,0.9997645,1.3275873e-06,0.9997645,0.00023424874,True
sample_12,tense,tense,0.99940264,0.00032574876,0.00027158856,0.99940264,True
sample_13,plain,plain,0.66061425,6.445472e-05,0.66061425,0.33932132,True
sample_14,plain,plain,0.668363,0.000100547426,0.668363,0.33153644,True
sample_15,aspirated ,aspirated ,0.99970585,0.99970585,0.00017202791,0.00012212923,True
sample_16,plain,plain,0.99980444,2.1464036e-06,0.99980444,0.00019341071,True
sample_17,aspirated ,aspirated ,0.9999161,0.9999161,1.5646194e-05,6.8341855e-05,True
sample_18,tense,tense,0.9915945,0.0002861128,0.008119319,0.9915945,True
sample_19,aspirated ,aspirated ,0.999798,0.999798,1.02489585e-05,0.00019181287,True
sample_20,plain,plain,0.97719836,0.00011396638,0.97719836,0.022687705,True
sample_21,plain,plain,0.9973247,2.4699173e-05,0.9973247,0.0026505624,True
sample_22,plain,plain,0.9999019,1.0408831e-06,0.9999019,9.700609e-05,True
sample_23,plain,plain,0.98333836,0.00020824658,0.98333836,0.016453415,True
sample_24,aspirated ,aspirated ,0.9999027,0.9999027,3.3229047e-05,6.39499e-05,True
sample_25,tense,tense,0.9929367,0.0016270948,0.0054362067,0.9929367,True
sample_26,aspirated ,aspirated ,0.9997371,0.9997371,2.650797e-06,0.00026025198,True
sample_27,tense,tense,0.993163,0.0027925265,0.0040444485,0.993163,True
sample_28,aspirated ,aspirated ,0.99991,0.99991,1.3219413e-05,7.6739045e-05,True
sample_29,plain,plain,0.9783507,3.9667568e-05,0.9783507,0.021609627,True
sample_30,aspirated ,aspirated ,0.9999707,0.9999707,1.0074401e-05,1.919956e-05,True
sample_31,plain,plain,0.90419346,8.5643565e-05,0.90419346,0.09572081,True
sample_32,aspirated ,aspirated ,0.9998381,0.9998381,4.4635675e-05,0.000117342126,True
sample_33,tense,tense,0.9872542,0.0012606134,0.011485205,0.9872542,True
sample_34,tense,tense,0.98032445,0.0010093884,0.01866611,0.98032445,True
sample_35,tense,tense,0.94199586,0.00025544487,0.05774868,0.94199586,True
sample_36,plain,plain,0.9993468,3.2436965e-06,0.9993468,0.0006500148,True
sample_37,tense,plain,0.7781601,0.00015497078,0.7781601,0.22168483,False
sample_38,aspirated ,aspirated ,0.9999789,0.9999789,4.1878793e-06,1.697719e-05,True
sample_39,plain,plain,0.9999391,9.921043e-07,0.9999391,5.9927857e-05,True
sample_40,aspirated ,aspirated ,0.9999845,0.9999845,7.0128017e-06,8.412265e-06,True
sample_41,tense,tense,0.99748456,0.00086920743,0.0016461932,0.99748456,True
sample_42,plain,tense,0.78967243,0.00022308968,0.21010445,0.78967243,False
sample_43,plain,plain,0.9996418,2.8955699e-06,0.9996418,0.00035535326,True
sample_44,tense,tense,0.9971608,0.0019423591,0.0008968269,0.9971608,True
sample_45,tense,tense,0.8375335,9.64993e-05,0.16237003,0.8375335,True
sample_46,tense,tense,0.9970912,0.0012671369,0.0016417038,0.9970912,True
sample_47,tense,tense,0.99855095,0.000572717,0.0008763384,0.99855095,True
sample_48,plain,plain,0.99981636,1.554433e-06,0.99981636,0.0001821392,True
sample_49,plain,plain,0.9995448,3.1767006e-06,0.9995448,0.00045201075,True
sample_50,tense,tense,0.99866676,0.0006434366,0.0006897568,0.99866676,True
sample_51,aspirated ,aspirated ,0.9924736,0.9924736,7.014654e-05,0.0074562337,True
sample_52,aspirated ,aspirated ,0.99987805,0.99987805,8.980508e-05,3.221967e-05,True
sample_53,plain,plain,0.71000284,0.00013331101,0.71000284,0.28986385,True
sample_54,tense,tense,0.747951,0.00014117772,0.25190786,0.747951,True
sample_55,tense,tense,0.9960472,0.0021280204,0.0018248156,0.9960472,True
sample_56,tense,tense,0.97556394,0.017484417,0.006951592,0.97556394,True
sample_57,aspirated ,aspirated ,0.9999778,0.9999778,1.7794919e-06,2.0326748e-05,True
sample_58,tense,tense,0.96488523,5.6313143e-05,0.03505848,0.96488523,True
sample_59,plain,plain,0.9998079,9.340418e-07,0.9998079,0.00019118324,True
sample_60,tense,tense,0.99565107,0.0004743186,0.0038746165,0.99565107,True
sample_61,tense,plain,0.5262838,7.577604e-05,0.5262838,0.4736404,False
sample_62,tense,tense,0.9763157,0.0001738722,0.02351044,0.9763157,True
sample_63,plain,plain,0.9952695,3.633541e-06,0.9952695,0.0047267834,True
sample_64,tense,tense,0.99046564,0.005290307,0.004244084,0.99046564,True
sample_65,aspirated ,aspirated ,0.9999124,0.9999124,6.6581015e-05,2.09557e-05,True
sample_66,plain,plain,0.99680614,9.76387e-06,0.99680614,0.0031841185,True
sample_67,tense,tense,0.9841813,0.0004457253,0.015373031,0.9841813,True
sample_68,plain,plain,0.99632156,1.4196354e-05,0.99632156,0.0036642258,True
sample_69,plain,plain,0.9998159,9.205298e-07,0.9998159,0.0001832161,True
sample_70,aspirated ,aspirated ,0.9968548,0.9968548,0.0030528503,9.2349124e-05,True
sample_71,tense,plain,0.59113586,9.697765e-05,0.59113586,0.40876722,False
sample_72,tense,tense,0.99447894,0.0011731718,0.00434792,0.99447894,True
sample_73,tense,tense,0.58695406,0.00010058376,0.41294536,0.58695406,True
sample_74,plain,plain,0.9989893,7.85768e-06,0.9989893,0.0010028862,True
sample_75,aspirated ,aspirated ,0.9999864,0.9999864,1.9198133e-06,1.1706895e-05,True
sample_76,plain,tense,0.52255857,0.0004925903,0.4769488,0.52255857,False
sample_77,tense,tense,0.9470225,0.0013224122,0.05165509,0.9470225,True
sample_78,plain,plain,0.99835086,1.9171825e-05,0.99835086,0.0016300093,True
sample_79,aspirated ,aspirated ,0.9996418,0.9996418,0.00015407294,0.00020419116,True
sample_80,tense,tense,0.5892981,0.000110426496,0.41059145,0.5892981,True
sample_81,plain,plain,0.8413354,8.144064e-05,0.8413354,0.15858313,True
sample_82,tense,tense,0.9976277,0.00045090102,0.0019214569,0.9976277,True
sample_83,tense,tense,0.99564976,0.0013525572,0.0029976547,0.99564976,True
sample_84,aspirated ,aspirated ,0.9958215,0.9958215,4.0297182e-05,0.0041382657,True
sample_85,aspirated ,aspirated ,0.9997968,0.9997968,3.30525e-05,0.00017018586,True
sample_86,plain,plain,0.9724459,4.2061652e-05,0.9724459,0.027512046,True
sample_87,tense,plain,0.7205041,0.00014093121,0.7205041,0.279355,False
sample_88,aspirated ,aspirated ,0.9994161,0.9994161,0.0005496131,3.4347227e-05,True
sample_89,plain,tense,0.9032471,0.00014839471,0.09660443,0.9032471,False
sample_90,aspirated ,aspirated ,0.9997638,0.9997638,0.00020953218,2.6697802e-05,True
sample_91,plain,plain,0.690585,6.389163e-05,0.690585,0.30935106,True
sample_92,tense,tense,0.9882074,0.00038740353,0.011405218,0.9882074,True
sample_93,aspirated ,aspirated ,0.99990034,0.99990034,8.3155766e-07,9.875745e-05,True
sample_94,tense,tense,0.99804354,0.00017813678,0.0017782685,0.99804354,True
sample_95,aspirated ,aspirated ,0.9999118,0.9999118,4.9046987e-05,3.9189945e-05,True
sample_96,aspirated ,tense,0.90348226,0.014541593,0.081976086,0.90348226,False
sample_97,aspirated ,aspirated ,0.9981875,0.9981875,8.638126e-06,0.0018037859,True
sample_98,tense,tense,0.99270356,0.00555899,0.001737495,0.99270356,True
sample_99,plain,tense,0.9604631,0.00026253203,0.03927441,0.9604631,False
sample_100,plain,plain,0.9996271,2.1795183e-06,0.9996271,0.0003707355,True
sample_101,plain,plain,0.9996099,2.1616841e-05,0.9996099,0.00036851157,True
sample_102,plain,plain,0.99882525,4.0767122e-06,0.99882525,0.0011706663,True
sample_103,tense,plain,0.87790126,5.636793e-05,0.87790126,0.122042336,False
sample_104,tense,tense,0.9979373,0.00030779873,0.0017549095,0.9979373,True
sample_105,aspirated ,aspirated ,0.9999348,0.9999348,4.016276e-05,2.5044923e-05,True
sample_106,plain,plain,0.8664931,0.000114871946,0.8664931,0.13339208,True
sample_107,tense,tense,0.9253675,0.073566474,0.0010660674,0.9253675,True
sample_108,plain,plain,0.9991165,6.3754646e-06,0.9991165,0.00087704713,True
sample_109,plain,plain,0.99943763,2.2120496e-06,0.99943763,0.00056011527,True
sample_110,plain,plain,0.99973124,1.1144742e-05,0.99973124,0.00025754786,True
sample_111,tense,tense,0.95153826,0.0004253856,0.04803636,0.95153826,True
sample_112,plain,plain,0.99973553,1.3435152e-06,0.99973553,0.00026318076,True
sample_113,plain,plain,0.9730539,6.498288e-05,0.9730539,0.026881184,True
sample_114,plain,plain,0.8124236,6.353378e-05,0.8124236,0.18751287,True
sample_115,aspirated ,aspirated ,0.9998964,0.9998964,4.7683527e-05,5.589009e-05,True
sample_116,aspirated ,aspirated ,0.99991584,0.99991584,2.0045361e-05,6.416131e-05,True
sample_117,plain,plain,0.9995571,3.668378e-06,0.9995571,0.0004392329,True
sample_118,aspirated ,aspirated ,0.9995852,0.9995852,2.3838365e-06,0.0004124376,True
sample_119,aspirated ,aspirated ,0.99985576,0.99985576,1.1421448e-05,0.00013274161,True
sample_120,plain,tense,0.65963745,0.000109396904,0.34025317,0.65963745,False
sample_121,plain,plain,0.85349315,7.2960465e-05,0.85349315,0.14643389,True
sample_122,tense,tense,0.9947296,0.00039864646,0.004871835,0.9947296,True
sample_123,plain,plain,0.9996996,4.1296457e-06,0.9996996,0.00029629414,True
sample_124,tense,tense,0.9944067,0.0026955127,0.002897778,0.9944067,True
sample_125,plain,plain,0.9991411,1.2738464e-05,0.9991411,0.00084609434,True
sample_126,plain,plain,0.99766254,2.4190955e-05,0.99766254,0.0023132924,True
sample_127,tense,tense,0.9968071,0.00037596936,0.0028169255,0.9968071,True
sample_128,aspirated ,aspirated ,0.9999343,0.9999343,1.2507148e-05,5.3143136e-05,True
sample_129,plain,plain,0.9992077,6.5434488e-06,0.9992077,0.00078583305,True
sample_130,tense,plain,0.57542866,0.001569011,0.57542866,0.42300233,False
sample_131,aspirated ,aspirated ,0.9999343,0.9999343,4.5538174e-05,2.018281e-05,True
sample_132,plain,plain,0.99749494,3.133726e-05,0.99749494,0.0024737078,True
sample_133,plain,plain,0.9999032,2.4079227e-06,0.9999032,9.441197e-05,True
sample_134,aspirated ,aspirated ,0.9986437,0.9986437,0.00020627082,0.0011499788,True
sample_135,tense,tense,0.9302612,0.0004062648,0.06933255,0.9302612,True
sample_136,plain,plain,0.99981064,6.285837e-06,0.99981064,0.00018308293,True
sample_137,tense,tense,0.9962219,0.0005177556,0.0032603433,0.9962219,True
sample_138,tense,tense,0.9970926,0.00043251418,0.0024748428,0.9970926,True
sample_139,plain,tense,0.6335043,0.00033267625,0.366163,0.6335043,False
sample_140,tense,tense,0.997221,0.0004432393,0.0023357181,0.997221,True
sample_141,plain,plain,0.9998658,1.8173315e-06,0.9998658,0.00013247065,True
sample_142,aspirated ,aspirated ,0.9999248,0.9999248,3.0130632e-05,4.5055865e-05,True
sample_143,tense,plain,0.6437851,6.7072135e-05,0.6437851,0.35614777,False
sample_144,aspirated ,aspirated ,0.9999671,0.9999671,3.0984609e-06,2.98072e-05,True
sample_145,plain,tense,0.9829113,0.0012624845,0.015826203,0.9829113,False
sample_146,aspirated ,aspirated ,0.9999583,0.9999583,2.0285104e-05,2.1439708e-05,True
sample_147,aspirated ,aspirated ,0.9999933,0.9999933,5.925232e-07,6.115247e-06,True
sample_148,tense,plain,0.6812833,0.00015227856,0.6812833,0.31856441,False
sample_149,aspirated ,aspirated ,0.9945774,0.9945774,0.00534445,7.817508e-05,True
sample_150,aspirated ,aspirated ,0.999982,0.999982,1.6639992e-06,1.6301885e-05,True
sample_151,plain,plain,0.957338,9.232319e-05,0.957338,0.04256973,True
sample_152,tense,tense,0.99844426,0.000746619,0.0008090889,0.99844426,True
sample_153,aspirated ,aspirated ,0.99999547,0.99999547,1.5674163e-06,2.9899504e-06,True
sample_154,plain,plain,0.99986374,7.8660696e-07,0.99986374,0.0001353822,True
sample_155,tense,plain,0.73689574,7.48565e-05,0.73689574,0.26302943,False
sample_156,plain,plain,0.8811735,0.00012207356,0.8811735,0.11870445,True
sample_157,aspirated ,aspirated ,0.99987984,0.99987984,3.017907e-06,0.00011721225,True
sample_158,aspirated ,aspirated ,0.9999486,0.9999486,1.9278941e-06,4.9471073e-05,True
sample_159,tense,plain,0.84134007,0.00010684657,0.84134007,0.15855317,False
sample_160,aspirated ,aspirated ,0.9991235,0.9991235,1.6872658e-05,0.0008595894,True
sample_161,aspirated ,aspirated ,0.9999678,0.9999678,1.5075708e-06,3.0589832e-05,True
sample_162,plain,plain,0.8126633,0.00057633844,0.8126633,0.18676034,True
sample_163,plain,plain,0.9995919,3.484173e-06,0.9995919,0.00040465672,True
sample_164,plain,plain,0.99952996,1.2747408e-05,0.99952996,0.00045734696,True
sample_165,plain,plain,0.99991906,3.9101e-07,0.99991906,8.054375e-05,True
sample_166,aspirated ,aspirated ,0.99993396,0.99993396,1.3226414e-05,5.2857693e-05,True
sample_167,plain,plain,0.9837716,4.2169122e-05,0.9837716,0.016186167,True
sample_168,tense,plain,0.5267607,0.00015812535,0.5267607,0.47308117,False
sample_169,aspirated ,aspirated ,0.9999534,0.9999534,1.0699159e-06,4.553774e-05,True
sample_170,tense,tense,0.9975198,0.0014085842,0.0010716082,0.9975198,True
sample_171,tense,tense,0.9455558,0.00026696007,0.054177273,0.9455558,True
sample_172,plain,plain,0.9998337,1.4725362e-06,0.9998337,0.00016484201,True
sample_173,tense,tense,0.98539966,0.0065254476,0.008074872,0.98539966,True
sample_174,aspirated ,aspirated ,0.99998474,0.99998474,3.7820394e-07,1.4902732e-05,True
sample_175,plain,plain,0.8920496,9.829413e-05,0.8920496,0.10785209,True
sample_176,aspirated ,aspirated ,0.99861705,0.99861705,0.0013160717,6.684376e-05,True
sample_177,tense,tense,0.9965056,0.0002415029,0.003252845,0.9965056,True
sample_178,aspirated ,aspirated ,0.9999721,0.9999721,1.47355695e-05,1.3078294e-05,True
sample_179,aspirated ,aspirated ,0.9999815,0.9999815,5.889434e-07,1.7827217e-05,True
sample_180,aspirated ,aspirated ,0.9996946,0.9996946,7.953349e-05,0.00022594258,True
sample_181,aspirated ,aspirated ,0.9998553,0.9998553,0.00011173088,3.2970023e-05,True
sample_182,plain,plain,0.99988496,2.1482927e-06,0.99988496,0.0001128689,True
sample_183,plain,plain,0.6576282,0.00015133922,0.6576282,0.34222046,True
sample_184,tense,tense,0.99477696,0.0042449865,0.0009779911,0.99477696,True
sample_185,plain,plain,0.9736814,3.0087795e-05,0.9736814,0.026288487,True
sample_186,tense,tense,0.99602085,0.0020571062,0.001922085,0.99602085,True
sample_187,aspirated ,aspirated ,0.9994653,0.9994653,3.9055626e-06,0.00053081295,True
sample_188,plain,plain,0.99959904,4.0499203e-06,0.99959904,0.00039693082,True
sample_189,tense,tense,0.9339109,0.00019994713,0.065889135,0.9339109,True
sample_190,tense,tense,0.95203125,0.0014882816,0.046480507,0.95203125,True
sample_191,plain,plain,0.9608449,6.856365e-05,0.9608449,0.039086517,True
sample_192,tense,tense,0.99715567,0.0023450607,0.00049926294,0.99715567,True
sample_193,tense,tense,0.9869915,0.00024324359,0.012765238,0.9869915,True
sample_194,aspirated ,aspirated ,0.99975973,0.99975973,2.2573106e-05,0.00021775306,True
sample_195,tense,plain,0.73273945,5.7031033e-05,0.73273945,0.26720354,False
sample_196,tense,tense,0.99077296,0.0010278731,0.0081992075,0.99077296,True
sample_197,aspirated ,aspirated ,0.9998217,0.9998217,4.86379e-05,0.0001297127,True
sample_198,aspirated ,aspirated ,0.99992645,0.99992645,4.482748e-06,6.904082e-05,True
sample_199,aspirated ,aspirated ,0.9996984,0.9996984,0.00025178088,4.9843275e-05,True
sample_200,plain,plain,0.63671094,0.00010900461,0.63671094,0.3631801,True
sample_201,tense,tense,0.968884,7.331683e-05,0.031042667,0.968884,True
sample_202,plain,plain,0.9992513,4.662035e-06,0.9992513,0.0007439811,True
sample_203,tense,tense,0.9976173,0.00015568099,0.0022269457,0.9976173,True
sample_204,plain,plain,0.9998266,3.2561663e-06,0.9998266,0.00017024108,True
sample_205,plain,plain,0.99974865,1.7846713e-06,0.99974865,0.00024960784,True
sample_206,tense,tense,0.99868876,0.00076556887,0.0005457069,0.99868876,True
sample_207,aspirated ,aspirated ,0.999708,0.999708,8.77322e-06,0.0002831219,True
sample_208,plain,plain,0.5905801,0.0005297034,0.5905801,0.40889016,True
sample_209,tense,plain,0.91696745,0.00019148037,0.91696745,0.08284106,False
sample_210,tense,tense,0.81749976,9.3990406e-05,0.18240626,0.81749976,True
sample_211,aspirated ,aspirated ,0.9985884,0.9985884,4.450877e-05,0.0013671197,True
sample_212,plain,plain,0.9908845,0.00023258764,0.9908845,0.008882926,True
sample_213,tense,plain,0.9040108,2.0814088e-05,0.9040108,0.09596846,False
sample_214,aspirated ,aspirated ,0.9998524,0.9998524,4.6940142e-05,0.000100579804,True
sample_215,aspirated ,aspirated ,0.99998796,0.99998796,9.341035e-06,2.770112e-06,True
sample_216,aspirated ,aspirated ,0.9999361,0.9999361,2.2606237e-05,4.1192954e-05,True
sample_217,tense,tense,0.988379,0.00068174733,0.010939257,0.988379,True
sample_218,plain,plain,0.8926596,0.00013999379,0.8926596,0.10720037,True
sample_219,plain,plain,0.9998171,3.2581807e-05,0.9998171,0.00015038157,True
sample_220,plain,plain,0.9998648,8.753584e-06,0.9998648,0.00012643103,True
sample_221,tense,tense,0.9942556,0.0019698702,0.0037745421,0.9942556,True
sample_222,tense,tense,0.9798064,0.00021495909,0.019978581,0.9798064,True
sample_223,aspirated ,aspirated ,0.9999988,0.9999988,2.0440253e-07,1.0093797e-06,True
sample_224,aspirated ,aspirated ,0.99744046,0.99744046,3.7288917e-06,0.0025558032,True
sample_225,tense,tense,0.5044804,0.00021103251,0.49530858,0.5044804,True
sample_226,tense,tense,0.9277662,0.00024602716,0.071987785,0.9277662,True
sample_227,aspirated ,aspirated ,0.99999225,0.99999225,1.6885999e-06,6.138595e-06,True
sample_228,tense,tense,0.9942483,6.987742e-05,0.0056818044,0.9942483,True
sample_229,plain,plain,0.9996319,6.6165608e-06,0.9996319,0.0003614577,True
sample_230,plain,plain,0.99986863,1.6625751e-06,0.99986863,0.00012970246,True
sample_231,plain,plain,0.99963677,3.4196291e-06,0.99963677,0.00035971907,True
sample_232,aspirated ,aspirated ,0.9999119,0.9999119,2.5048172e-05,6.310058e-05,True
sample_233,plain,plain,0.9991744,8.070594e-06,0.9991744,0.00081744895,True
sample_234,plain,plain,0.98830086,0.00041179397,0.98830086,0.011287336,True
sample_235,aspirated ,aspirated ,0.99983525,0.99983525,8.761564e-05,7.717157e-05,True
sample_236,tense,tense,0.99870884,0.0004125451,0.0008785566,0.99870884,True
sample_237,plain,plain,0.99988794,9.571631e-06,0.99988794,0.000102482045,True
sample_238,plain,aspirated ,0.99658114,0.99658114,0.0024859286,0.00093298766,False
sample_239,tense,tense,0.9936779,0.0024798368,0.003842202,0.9936779,True
sample_240,aspirated ,aspirated ,0.9999931,0.9999931,2.6545115e-06,4.284927e-06,True
sample_241,tense,tense,0.9929765,0.00030411195,0.0067193625,0.9929765,True
sample_242,plain,plain,0.9975351,1.48442805e-05,0.9975351,0.00244999,True
sample_243,aspirated ,aspirated ,0.9989895,0.9989895,2.9448878e-05,0.0009810969,True
sample_244,plain,tense,0.7019949,0.00084652076,0.29715857,0.7019949,False
sample_245,plain,plain,0.99973184,1.2306606e-05,0.99973184,0.00025584712,True
sample_246,plain,plain,0.99967957,1.4602191e-06,0.99967957,0.0003190294,True
sample_247,aspirated ,aspirated ,0.99998903,0.99998903,3.491396e-06,7.515203e-06,True
sample_248,aspirated ,aspirated ,0.99997425,0.99997425,8.105972e-07,2.4879031e-05,True
sample_249,plain,plain,0.785249,5.646698e-05,0.785249,0.21469453,True
sample_250,plain,plain,0.9996562,1.2770964e-06,0.9996562,0.00034243282,True
sample_251,plain,plain,0.9996809,1.5738566e-05,0.9996809,0.00030343203,True
sample_252,plain,plain,0.99932694,4.703851e-06,0.99932694,0.0006684007,True
sample_253,aspirated ,aspirated ,0.99986815,0.99986815,2.1467687e-05,0.000110412904,True
sample_254,tense,tense,0.58751124,0.00031776624,0.41217095,0.58751124,True
sample_255,tense,tense,0.72250485,7.250517e-05,0.27742264,0.72250485,True
