filename,true_label,predicted_label,confidence,prob_aspirated ,prob_plain,prob_tense,correct
sample_256,tense,tense,0.9891558,0.00010836371,0.010735854,0.9891558,True
sample_257,aspirated ,aspirated ,0.9999454,0.9999454,1.4510368e-05,4.008967e-05,True
sample_258,tense,tense,0.99648076,0.001122788,0.0023964737,0.99648076,True
sample_259,aspirated ,aspirated ,0.99822336,0.99822336,1.6908012e-05,0.0017597043,True
sample_260,aspirated ,aspirated ,0.9999492,0.9999492,1.1813681e-06,4.9621547e-05,True
sample_261,tense,plain,0.65819573,0.00031743007,0.65819573,0.34148678,False
sample_262,plain,plain,0.9421131,0.008859563,0.9421131,0.049027357,True
sample_263,tense,plain,0.7987498,7.72917e-05,0.7987498,0.2011729,False
sample_264,tense,tense,0.97691786,0.00040613418,0.022676056,0.97691786,True
sample_265,aspirated ,aspirated ,0.9972583,0.9972583,0.0014913477,0.0012503017,True
sample_266,plain,plain,0.9981974,4.4531716e-05,0.9981974,0.001758169,True
sample_267,aspirated ,aspirated ,0.99999285,0.99999285,2.2667246e-06,4.8870656e-06,True
sample_268,tense,tense,0.9120014,0.000755637,0.08724296,0.9120014,True
sample_269,aspirated ,aspirated ,0.999838,0.999838,6.0684624e-06,0.00015594557,True
sample_270,plain,plain,0.9999002,1.6960748e-06,0.9999002,9.805752e-05,True
sample_271,plain,plain,0.998125,0.00016786167,0.998125,0.0017070987,True
sample_272,aspirated ,aspirated ,0.99912184,0.99912184,0.0006556567,0.00022247765,True
sample_273,plain,plain,0.99953306,2.7839042e-06,0.99953306,0.00046426823,True
sample_274,plain,plain,0.99983966,1.753132e-06,0.99983966,0.00015854626,True
sample_275,aspirated ,aspirated ,0.99989986,0.99989986,7.1183254e-05,2.8932878e-05,True
sample_276,tense,tense,0.99864966,0.00045630883,0.00089403323,0.99864966,True
sample_277,plain,plain,0.99811804,8.260066e-06,0.99811804,0.001873776,True
sample_278,aspirated ,aspirated ,0.9994636,0.9994636,7.868867e-06,0.00052857655,True
sample_279,aspirated ,aspirated ,0.9998185,0.9998185,9.52561e-06,0.00017200004,True
sample_280,plain,plain,0.99992967,3.2273516e-07,0.99992967,6.996309e-05,True
sample_281,aspirated ,aspirated ,0.9999844,0.9999844,2.200745e-06,1.3444015e-05,True
sample_282,tense,tense,0.98407054,0.0009508172,0.014978632,0.98407054,True
sample_283,aspirated ,aspirated ,0.99760145,0.99760145,2.7934202e-05,0.0023706693,True
sample_284,tense,tense,0.9976579,0.0018336537,0.0005084569,0.9976579,True
sample_285,plain,plain,0.9993766,1.0378219e-05,0.9993766,0.000613028,True
sample_286,plain,plain,0.9944536,0.00022228832,0.9944536,0.0053241597,True
sample_287,aspirated ,aspirated ,0.999936,0.999936,4.163327e-05,2.2447366e-05,True
sample_288,tense,tense,0.8398198,5.7192567e-05,0.160123,0.8398198,True
sample_289,plain,plain,0.9717719,6.8009096e-05,0.9717719,0.028160082,True
sample_290,plain,plain,0.99929667,2.895454e-06,0.99929667,0.00070039864,True
sample_291,plain,plain,0.95941263,4.1332034e-05,0.95941263,0.040546067,True
sample_292,plain,plain,0.8615014,0.0014729733,0.8615014,0.13702558,True
sample_293,aspirated ,aspirated ,0.9999949,0.9999949,3.3970454e-07,4.781553e-06,True
sample_294,tense,tense,0.91155136,7.161278e-05,0.08837704,0.91155136,True
sample_295,plain,plain,0.999243,1.5790187e-05,0.999243,0.00074110803,True
sample_296,aspirated ,aspirated ,0.9983474,0.9983474,2.4838484e-05,0.0016276883,True
sample_297,plain,plain,0.9990113,0.00017468169,0.9990113,0.00081404875,True
sample_298,aspirated ,aspirated ,0.9998267,0.9998267,1.69555e-05,0.00015634185,True
sample_299,plain,plain,0.57415116,0.00017537968,0.57415116,0.42567348,True
sample_300,tense,tense,0.9978528,0.00065340346,0.0014938649,0.9978528,True
sample_301,tense,tense,0.9560038,0.0002469916,0.04374921,0.9560038,True
sample_302,plain,tense,0.5001898,5.4104607e-05,0.4997561,0.5001898,False
sample_303,tense,tense,0.9983491,0.00029218534,0.0013587305,0.9983491,True
sample_304,plain,plain,0.999858,1.8584084e-06,0.999858,0.00014006734,True
sample_305,aspirated ,aspirated ,0.9999243,0.9999243,1.8459369e-06,7.388485e-05,True
sample_306,plain,plain,0.9997794,3.8699345e-06,0.9997794,0.00021676302,True
sample_307,tense,tense,0.9975006,0.00048832357,0.002011091,0.9975006,True
sample_308,plain,plain,0.99967396,6.5864306e-06,0.99967396,0.0003194368,True
sample_309,aspirated ,aspirated ,0.999912,0.999912,3.0909177e-06,8.489436e-05,True
sample_310,plain,plain,0.99939096,7.3136484e-06,0.99939096,0.0006017524,True
sample_311,aspirated ,aspirated ,0.9998412,0.9998412,6.3795783e-06,0.00015229349,True
sample_312,plain,plain,0.9984682,4.3050336e-06,0.9984682,0.001527426,True
sample_313,plain,plain,0.99952114,4.6704286e-06,0.99952114,0.00047424797,True
sample_314,aspirated ,aspirated ,0.98854196,0.98854196,0.0012424915,0.010215526,True
sample_315,plain,plain,0.99896884,2.7052207e-05,0.99896884,0.0010040791,True
sample_316,plain,plain,0.9841583,4.082871e-05,0.9841583,0.015800897,True
sample_317,plain,plain,0.99986994,5.632641e-07,0.99986994,0.00012948622,True
sample_318,aspirated ,aspirated ,0.9963211,0.9963211,0.00022839685,0.0034505238,True
sample_319,plain,plain,0.9896622,5.317992e-05,0.9896622,0.010284598,True
sample_320,plain,plain,0.99944586,7.630255e-06,0.99944586,0.0005465442,True
sample_321,plain,plain,0.9998062,3.4958348e-06,0.9998062,0.0001903584,True
sample_322,plain,plain,0.97619176,4.5499502e-05,0.97619176,0.023762736,True
sample_323,aspirated ,aspirated ,0.99945444,0.99945444,0.00027377045,0.00027176642,True
sample_324,tense,tense,0.9964085,0.0002425496,0.0033489007,0.9964085,True
sample_325,plain,plain,0.9979937,7.977422e-06,0.9979937,0.0019983586,True
sample_326,plain,tense,0.8436782,0.00091975176,0.15540203,0.8436782,False
sample_327,plain,plain,0.9949244,1.6623238e-05,0.9949244,0.005058983,True
sample_328,aspirated ,aspirated ,0.9999763,0.9999763,1.5163251e-05,8.638962e-06,True
sample_329,tense,tense,0.991779,0.0058119893,0.0024089958,0.991779,True
sample_330,tense,tense,0.99580693,0.002775875,0.0014171915,0.99580693,True
sample_331,aspirated ,aspirated ,0.99982506,0.99982506,6.58255e-05,0.000109219516,True
sample_332,tense,plain,0.9342192,6.160383e-05,0.9342192,0.0657192,False
sample_333,aspirated ,aspirated ,0.9999757,0.9999757,1.0063945e-05,1.4344281e-05,True
sample_334,aspirated ,aspirated ,0.99999154,0.99999154,4.7039684e-06,3.8593953e-06,True
sample_335,tense,plain,0.98845774,1.0443554e-05,0.98845774,0.011531729,False
sample_336,plain,plain,0.9997279,7.1411455e-06,0.9997279,0.00026493927,True
sample_337,aspirated ,aspirated ,0.99998534,0.99998534,2.0059942e-06,1.2654151e-05,True
sample_338,plain,plain,0.99797565,5.5547475e-06,0.99797565,0.002018778,True
sample_339,plain,plain,0.96209896,3.129769e-05,0.96209896,0.037869774,True
sample_340,aspirated ,aspirated ,0.99995005,0.99995005,1.8323222e-05,3.1623596e-05,True
sample_341,aspirated ,aspirated ,0.9999931,0.9999931,1.4163284e-06,5.520161e-06,True
sample_342,tense,tense,0.9954288,0.003115419,0.0014557259,0.9954288,True
sample_343,aspirated ,aspirated ,0.999572,0.999572,0.0003803056,4.765474e-05,True
sample_344,plain,plain,0.999747,1.1786694e-06,0.999747,0.00025179694,True
sample_345,tense,tense,0.98731834,8.197537e-05,0.012599718,0.98731834,True
sample_346,plain,plain,0.99922144,2.5818987e-05,0.99922144,0.00075267424,True
sample_347,aspirated ,aspirated ,0.9991906,0.9991906,1.8655883e-05,0.0007906347,True
sample_348,tense,tense,0.9873109,0.00023881542,0.012450339,0.9873109,True
sample_349,plain,plain,0.99797696,1.4153836e-05,0.99797696,0.0020088898,True
sample_350,aspirated ,aspirated ,0.9997391,0.9997391,5.0480743e-05,0.00021030394,True
sample_351,aspirated ,aspirated ,0.9999962,0.9999962,1.8544052e-06,1.954897e-06,True
sample_352,aspirated ,aspirated ,0.9995383,0.9995383,1.2755614e-05,0.00044897513,True
sample_353,plain,plain,0.99948967,2.3515786e-06,0.99948967,0.00050796376,True
sample_354,tense,tense,0.9949521,5.036087e-05,0.0049976227,0.9949521,True
sample_355,plain,plain,0.9995732,9.760636e-06,0.9995732,0.00041709852,True
sample_356,tense,tense,0.9916074,0.00043851623,0.007954063,0.9916074,True
sample_357,aspirated ,aspirated ,0.99971384,0.99971384,0.00018935768,9.674765e-05,True
sample_358,plain,plain,0.99985266,3.3671824e-06,0.99985266,0.00014393344,True
sample_359,aspirated ,aspirated ,0.9994998,0.9994998,1.04263445e-05,0.0004896559,True
sample_360,plain,plain,0.96054715,4.9084465e-05,0.96054715,0.039403718,True
sample_361,aspirated ,aspirated ,0.9993286,0.9993286,3.4913453e-05,0.0006364704,True
sample_362,aspirated ,aspirated ,0.9958865,0.9958865,5.883305e-05,0.0040546465,True
sample_363,tense,plain,0.51994026,4.4637112e-05,0.51994026,0.48001516,False
sample_364,aspirated ,aspirated ,0.9980844,0.9980844,8.293338e-05,0.0018326627,True
sample_365,aspirated ,aspirated ,0.9999889,0.9999889,4.402297e-06,6.6486077e-06,True
sample_366,aspirated ,aspirated ,0.99998677,0.99998677,1.2648986e-06,1.1948651e-05,True
sample_367,aspirated ,aspirated ,0.9998677,0.9998677,3.826629e-05,9.40435e-05,True
sample_368,tense,tense,0.83386695,0.00031456482,0.16581854,0.83386695,True
sample_369,plain,plain,0.99777204,6.3912444e-06,0.99777204,0.0022214586,True
sample_370,plain,tense,0.67639416,3.947743e-05,0.32356638,0.67639416,False
sample_371,tense,tense,0.74270755,9.448118e-05,0.25719795,0.74270755,True
sample_372,aspirated ,aspirated ,0.9999876,0.9999876,2.1982096e-06,1.0256104e-05,True
sample_373,plain,plain,0.9998227,4.8409875e-06,0.9998227,0.00017243763,True
sample_374,aspirated ,aspirated ,0.9980075,0.9980075,1.2508645e-05,0.001980066,True
sample_375,plain,plain,0.57101214,0.00015727975,0.57101214,0.42883056,True
sample_376,tense,tense,0.9985316,0.00077600614,0.000692441,0.9985316,True
sample_377,plain,tense,0.5930716,0.0007836182,0.40614477,0.5930716,False
sample_378,aspirated ,aspirated ,0.9996252,0.9996252,6.8815516e-06,0.0003679083,True
sample_379,plain,tense,0.97829777,2.8526452e-05,0.021673638,0.97829777,False
sample_380,plain,tense,0.69136214,4.6799974e-05,0.308591,0.69136214,False
sample_381,aspirated ,aspirated ,0.9999763,0.9999763,6.8294335e-06,1.6904269e-05,True
sample_382,plain,plain,0.9989544,7.197761e-06,0.9989544,0.0010384743,True
sample_383,tense,tense,0.8602152,0.00016568071,0.13961907,0.8602152,True
sample_384,plain,plain,0.99978286,8.470747e-06,0.99978286,0.00020866892,True
sample_385,plain,plain,0.99990714,1.0457043e-06,0.99990714,9.176643e-05,True
sample_386,plain,tense,0.7784929,6.86091e-05,0.22143845,0.7784929,False
sample_387,aspirated ,aspirated ,0.9999858,0.9999858,6.905266e-06,7.3006095e-06,True
sample_388,plain,plain,0.91550523,0.0002888144,0.91550523,0.08420592,True
sample_389,aspirated ,aspirated ,0.99956244,0.99956244,9.697302e-06,0.00042790806,True
sample_390,tense,tense,0.99639785,0.0004795024,0.0031225798,0.99639785,True
sample_391,plain,plain,0.9601386,6.631557e-05,0.9601386,0.03979513,True
sample_392,aspirated ,aspirated ,0.99980205,0.99980205,0.00017000343,2.7984825e-05,True
sample_393,aspirated ,aspirated ,0.99926704,0.99926704,1.0994342e-05,0.0007220054,True
sample_394,tense,tense,0.9985025,0.00015561524,0.0013418737,0.9985025,True
sample_395,plain,plain,0.84110063,6.0279057e-05,0.84110063,0.15883909,True
sample_396,aspirated ,aspirated ,0.9999633,0.9999633,5.0185613e-06,3.174764e-05,True
sample_397,aspirated ,aspirated ,0.99947137,0.99947137,1.705402e-05,0.0005115641,True
sample_398,plain,plain,0.98966277,4.3948527e-05,0.98966277,0.010293254,True
sample_399,plain,plain,0.99944776,3.9465863e-06,0.99944776,0.0005482795,True
sample_400,tense,tense,0.6230475,0.00039437733,0.37655818,0.6230475,True
sample_401,tense,aspirated ,0.7529738,0.7529738,0.19580145,0.051224705,False
sample_402,plain,plain,0.92606664,4.0577328e-05,0.92606664,0.0738927,True
sample_403,plain,plain,0.99811965,8.054735e-06,0.99811965,0.0018722856,True
sample_404,aspirated ,aspirated ,0.99959093,0.99959093,2.6304133e-06,0.00040643621,True
sample_405,plain,plain,0.9996505,1.0225496e-06,0.9996505,0.0003485052,True
sample_406,tense,tense,0.9916284,0.0008494811,0.007522129,0.9916284,True
sample_407,aspirated ,aspirated ,0.99997115,0.99997115,8.680673e-06,2.0090145e-05,True
sample_408,aspirated ,aspirated ,0.99953175,0.99953175,2.0099826e-05,0.00044814806,True
sample_409,plain,plain,0.99385804,0.0019491315,0.99385804,0.0041927528,True
sample_410,tense,tense,0.6063002,9.9415425e-05,0.3936004,0.6063002,True
sample_411,aspirated ,aspirated ,0.99945945,0.99945945,9.887931e-06,0.0005306704,True
sample_412,plain,plain,0.999567,1.4525182e-05,0.999567,0.00041843898,True
sample_413,plain,plain,0.9996283,7.9660185e-06,0.9996283,0.00036365265,True
sample_414,plain,aspirated ,0.96959037,0.96959037,0.02376625,0.0066432743,False
sample_415,plain,plain,0.9159735,3.5962992e-05,0.9159735,0.08399062,True
sample_416,plain,plain,0.9965591,1.3416107e-05,0.9965591,0.0034275197,True
sample_417,plain,plain,0.9817661,1.4348063e-05,0.9817661,0.018219484,True
sample_418,tense,tense,0.98323417,0.009682933,0.0070829084,0.98323417,True
sample_419,plain,plain,0.9982394,1.3283291e-05,0.9982394,0.0017472742,True
sample_420,tense,tense,0.9957266,6.420971e-05,0.004209205,0.9957266,True
sample_421,aspirated ,aspirated ,0.99987614,0.99987614,9.269075e-06,0.00011451146,True
sample_422,aspirated ,aspirated ,0.9988914,0.9988914,1.3945918e-05,0.00109462,True
sample_423,plain,plain,0.99982136,3.9613183e-06,0.99982136,0.00017475848,True
sample_424,aspirated ,aspirated ,0.99999046,0.99999046,7.0587555e-07,8.849699e-06,True
sample_425,tense,tense,0.5437037,0.00013730112,0.45615909,0.5437037,True
sample_426,aspirated ,aspirated ,0.9946572,0.9946572,8.639127e-05,0.0052562817,True
sample_427,aspirated ,aspirated ,0.9975375,0.9975375,6.5891705e-05,0.0023966325,True
sample_428,aspirated ,aspirated ,0.9999608,0.9999608,1.6018332e-05,2.3263521e-05,True
sample_429,aspirated ,aspirated ,0.9995548,0.9995548,1.5997039e-05,0.00042915333,True
sample_430,aspirated ,aspirated ,0.99991834,0.99991834,3.869758e-05,4.2872165e-05,True
sample_431,plain,plain,0.9984276,5.77148e-06,0.9984276,0.0015666643,True
sample_432,tense,plain,0.83884925,0.000255985,0.83884925,0.16089483,False
sample_433,plain,plain,0.9993345,3.1890531e-06,0.9993345,0.000662301,True
sample_434,plain,plain,0.95643234,2.6846365e-05,0.95643234,0.043540873,True
sample_435,tense,tense,0.9948367,0.0031244452,0.0020388898,0.9948367,True
sample_436,tense,tense,0.99601704,0.00048359082,0.003499414,0.99601704,True
sample_437,tense,tense,0.9888504,0.00014845363,0.01100115,0.9888504,True
sample_438,tense,tense,0.9987863,4.7830374e-05,0.0011658566,0.9987863,True
sample_439,tense,tense,0.9888604,0.000948956,0.010190609,0.9888604,True
sample_440,plain,plain,0.8663355,3.5974877e-05,0.8663355,0.13362855,True
sample_441,aspirated ,aspirated ,0.99954826,0.99954826,1.46419725e-05,0.00043705627,True
sample_442,aspirated ,aspirated ,0.9998753,0.9998753,2.5088743e-06,0.00012219048,True
sample_443,tense,tense,0.9979382,0.0007478211,0.001313991,0.9979382,True
sample_444,aspirated ,aspirated ,0.99999714,0.99999714,6.107643e-07,2.322864e-06,True
sample_445,tense,plain,0.8385478,4.1578e-05,0.8385478,0.16141051,False
sample_446,tense,plain,0.70812094,5.6670684e-05,0.70812094,0.29182243,False
sample_447,plain,plain,0.99971396,1.5952315e-06,0.99971396,0.00028443016,True
sample_448,plain,plain,0.9399519,5.3142085e-05,0.9399519,0.05999499,True
sample_449,aspirated ,aspirated ,0.98939973,0.98939973,6.8575486e-05,0.010531693,True
sample_450,aspirated ,aspirated ,0.9988908,0.9988908,0.0003414968,0.00076770096,True
sample_451,aspirated ,aspirated ,0.99980277,0.99980277,6.0106784e-05,0.0001371374,True
sample_452,plain,tense,0.57682043,0.00031862032,0.42286098,0.57682043,False
sample_453,aspirated ,aspirated ,0.9994885,0.9994885,0.00033905526,0.00017244414,True
sample_454,aspirated ,tense,0.8842665,0.065329924,0.05040359,0.8842665,False
sample_455,tense,tense,0.9947067,0.0005317149,0.004761573,0.9947067,True
sample_456,tense,plain,0.8567293,0.00468745,0.8567293,0.13858317,False
sample_457,aspirated ,aspirated ,0.99982363,0.99982363,3.3390438e-06,0.00017304273,True
sample_458,plain,plain,0.9994936,1.11481295e-05,0.9994936,0.00049520034,True
sample_459,plain,tense,0.70044035,0.0010203517,0.29853925,0.70044035,False
sample_460,aspirated ,aspirated ,0.9999794,0.9999794,6.58301e-06,1.40761495e-05,True
sample_461,plain,plain,0.7038083,0.00040899997,0.7038083,0.29578272,True
sample_462,plain,plain,0.99987066,6.337947e-06,0.99987066,0.00012300296,True
sample_463,plain,plain,0.9987029,5.514947e-06,0.9987029,0.0012916571,True
sample_464,plain,plain,0.94828385,3.6990055e-05,0.94828385,0.051679194,True
sample_465,plain,plain,0.8660525,7.959563e-05,0.8660525,0.1338679,True
sample_466,tense,tense,0.9907973,0.0009511421,0.008251515,0.9907973,True
sample_467,plain,plain,0.94809616,0.00028847496,0.94809616,0.051615395,True
sample_468,tense,tense,0.99726737,0.0011806153,0.0015520597,0.99726737,True
sample_469,plain,plain,0.9995567,5.4211887e-06,0.9995567,0.00043788896,True
sample_470,aspirated ,aspirated ,0.99995756,0.99995756,2.0463156e-06,4.0425442e-05,True
sample_471,plain,tense,0.9147723,0.0001868753,0.085040875,0.9147723,False
sample_472,tense,tense,0.9378168,0.00021333975,0.06196984,0.9378168,True
sample_473,tense,tense,0.9809209,6.73253e-05,0.019011777,0.9809209,True
sample_474,plain,plain,0.9997117,2.570077e-06,0.9997117,0.00028563506,True
sample_475,aspirated ,aspirated ,0.996214,0.996214,3.6701615e-05,0.0037493294,True
sample_476,tense,tense,0.9030509,5.230067e-05,0.09689675,0.9030509,True
sample_477,aspirated ,aspirated ,0.9999604,0.9999604,1.4602402e-05,2.5043653e-05,True
sample_478,tense,tense,0.9967667,0.0010948054,0.0021385031,0.9967667,True
sample_479,plain,tense,0.82735926,0.00018562947,0.17245512,0.82735926,False
sample_480,aspirated ,aspirated ,0.9996282,0.9996282,0.00032753826,4.4251203e-05,True
sample_481,tense,tense,0.72820544,9.4568444e-05,0.2716999,0.72820544,True
sample_482,aspirated ,aspirated ,0.99988174,0.99988174,2.4643468e-06,0.000115746414,True
sample_483,aspirated ,aspirated ,0.99933404,0.99933404,3.6251631e-06,0.00066241977,True
sample_484,plain,plain,0.9996493,3.342498e-06,0.9996493,0.00034732858,True
sample_485,plain,plain,0.985308,8.448764e-05,0.985308,0.014607578,True
sample_486,tense,tense,0.98107177,0.0024721844,0.016456015,0.98107177,True
sample_487,plain,plain,0.79847246,9.9094395e-05,0.79847246,0.20142847,True
sample_488,tense,tense,0.8072754,0.00013064753,0.19259393,0.8072754,True
sample_489,tense,tense,0.9792101,5.6201436e-05,0.020733742,0.9792101,True
sample_490,aspirated ,aspirated ,0.99961394,0.99961394,7.915051e-05,0.00030696424,True
sample_491,aspirated ,aspirated ,0.9996166,0.9996166,0.00013387654,0.00024947088,True
sample_492,plain,plain,0.9998572,2.0053392e-06,0.9998572,0.00014075765,True
sample_493,plain,plain,0.9982102,2.6333777e-05,0.9982102,0.0017635324,True
sample_494,plain,plain,0.7863675,0.00050983805,0.7863675,0.21312262,True
sample_495,tense,plain,0.66211134,7.534626e-05,0.66211134,0.3378133,False
sample_496,plain,tense,0.6447975,0.00010441749,0.355098,0.6447975,False
sample_497,aspirated ,aspirated ,0.9990362,0.9990362,0.00090507034,5.8736798e-05,True
sample_498,plain,plain,0.9993981,5.4841694e-06,0.9993981,0.00059646,True
sample_499,plain,plain,0.86161005,0.000121333025,0.86161005,0.13826865,True
sample_500,tense,tense,0.9929773,0.0011559173,0.0058666924,0.9929773,True
sample_501,tense,tense,0.99316263,0.00048002735,0.0063573616,0.99316263,True
sample_502,tense,tense,0.99582565,0.0035719152,0.0006024386,0.99582565,True
sample_503,tense,tense,0.9899809,6.935424e-05,0.0099497605,0.9899809,True
sample_504,plain,plain,0.99974936,2.5678096e-06,0.99974936,0.00024804042,True
sample_505,tense,tense,0.9935783,0.0011329281,0.005288724,0.9935783,True
sample_506,plain,plain,0.9997198,3.5265082e-06,0.9997198,0.0002766645,True
sample_507,plain,plain,0.99481285,0.00010323896,0.99481285,0.005083871,True
sample_508,plain,plain,0.99940157,1.9729761e-05,0.99940157,0.0005787063,True
sample_509,aspirated ,aspirated ,0.9999145,0.9999145,3.7517108e-05,4.789249e-05,True
sample_510,plain,plain,0.9953733,1.5967975e-05,0.9953733,0.0046107285,True
