filename,true_label,predicted_label,confidence,prob_aspirated ,prob_plain,prob_tense,correct
sample_511,plain,plain,0.99940836,9.109471e-06,0.99940836,0.0005825612,True
sample_512,aspirated ,aspirated ,0.99877983,0.99877983,2.2281114e-05,0.0011979564,True
sample_513,plain,plain,0.9995437,8.671386e-06,0.9995437,0.00044758152,True
sample_514,aspirated ,aspirated ,0.99999,0.99999,3.5772678e-06,6.457445e-06,True
sample_515,tense,tense,0.82731986,0.0021574479,0.1705227,0.82731986,True
sample_516,aspirated ,aspirated ,0.9996625,0.9996625,1.4791244e-05,0.00032266573,True
sample_517,aspirated ,aspirated ,0.9998654,0.9998654,8.231742e-06,0.0001263089,True
sample_518,tense,tense,0.9821469,0.00014278422,0.01771035,0.9821469,True
sample_519,tense,tense,0.5084674,0.00036760222,0.4911651,0.5084674,True
sample_520,plain,plain,0.9998779,1.8550278e-06,0.9998779,0.00012019469,True
sample_521,tense,tense,0.9908283,0.00020662392,0.008965121,0.9908283,True
sample_522,aspirated ,aspirated ,0.99989974,0.99989974,1.9226636e-05,8.105817e-05,True
sample_523,plain,plain,0.8393923,0.00020118293,0.8393923,0.1604065,True
sample_524,tense,tense,0.9931091,0.0030353959,0.0038555136,0.9931091,True
sample_525,tense,tense,0.9402941,0.034238674,0.025467297,0.9402941,True
sample_526,plain,plain,0.9999243,1.5157584e-06,0.9999243,7.419752e-05,True
sample_527,aspirated ,aspirated ,0.9985077,0.9985077,2.122477e-05,0.0014711149,True
sample_528,tense,tense,0.99436647,0.00023166258,0.005401842,0.99436647,True
sample_529,tense,tense,0.9933789,0.0019905735,0.0046305796,0.9933789,True
sample_530,tense,plain,0.9214953,0.0001747462,0.9214953,0.078329876,False
sample_531,plain,plain,0.9996989,1.0961814e-05,0.9996989,0.0002901513,True
sample_532,plain,plain,0.9474102,9.863106e-05,0.9474102,0.052491184,True
sample_533,tense,tense,0.9973297,0.0017280324,0.0009423096,0.9973297,True
sample_534,plain,plain,0.9998153,7.3619412e-06,0.9998153,0.0001773372,True
sample_535,aspirated ,aspirated ,0.9996464,0.9996464,8.463229e-06,0.00034507748,True
sample_536,tense,tense,0.9880469,9.187958e-05,0.011861267,0.9880469,True
sample_537,aspirated ,aspirated ,0.99990284,0.99990284,3.909748e-06,9.3250346e-05,True
sample_538,aspirated ,aspirated ,0.99967456,0.99967456,1.29584005e-05,0.00031241897,True
sample_539,tense,tense,0.9975769,0.0008720092,0.0015511437,0.9975769,True
sample_540,aspirated ,aspirated ,0.9973573,0.9973573,0.0003713747,0.0022712476,True
sample_541,plain,tense,0.73045284,8.59296e-05,0.26946127,0.73045284,False
sample_542,plain,plain,0.9998275,4.332548e-06,0.9998275,0.00016816513,True
sample_543,tense,tense,0.9944975,0.0017713141,0.0037312116,0.9944975,True
sample_544,plain,plain,0.9979849,1.27106e-05,0.9979849,0.0020024034,True
sample_545,aspirated ,aspirated ,0.99988365,0.99988365,1.1977514e-05,0.000104427156,True
sample_546,plain,plain,0.9997137,1.6730671e-06,0.9997137,0.00028454594,True
sample_547,plain,plain,0.9998857,2.051935e-06,0.9998857,0.00011230614,True
sample_548,aspirated ,aspirated ,0.9995944,0.9995944,3.7654668e-06,0.0004018496,True
sample_549,aspirated ,aspirated ,0.99924123,0.99924123,9.451007e-06,0.0007494134,True
sample_550,plain,plain,0.9994004,2.9834402e-05,0.9994004,0.0005698934,True
sample_551,aspirated ,aspirated ,0.9961332,0.9961332,0.00029239865,0.003574494,True
sample_552,tense,tense,0.61023736,9.6188e-05,0.38966656,0.61023736,True
sample_553,plain,plain,0.71853936,9.856397e-05,0.71853936,0.2813621,True
sample_554,plain,plain,0.9905742,1.6497213e-05,0.9905742,0.009409349,True
sample_555,tense,tense,0.56767356,0.0001482721,0.43217808,0.56767356,True
sample_556,aspirated ,aspirated ,0.9999937,0.9999937,8.3936493e-07,5.5339738e-06,True
sample_557,plain,plain,0.99983704,1.8046097e-06,0.99983704,0.0001611392,True
sample_558,aspirated ,aspirated ,0.9655348,0.9655348,0.0007444985,0.03372072,True
sample_559,aspirated ,aspirated ,0.9996126,0.9996126,8.379867e-06,0.00037900958,True
sample_560,tense,tense,0.9921411,0.00055468426,0.007304139,0.9921411,True
sample_561,aspirated ,aspirated ,0.9999908,0.9999908,3.2930923e-06,5.8755336e-06,True
sample_562,tense,tense,0.98397255,0.00027384906,0.015753621,0.98397255,True
sample_563,plain,plain,0.9241285,4.5182536e-05,0.9241285,0.075826414,True
sample_564,tense,tense,0.99760324,0.00034459852,0.0020521344,0.99760324,True
sample_565,aspirated ,aspirated ,0.9999974,0.9999974,6.614578e-07,1.9500171e-06,True
sample_566,aspirated ,aspirated ,0.99998605,0.99998605,2.5701324e-06,1.1364663e-05,True
sample_567,plain,tense,0.70770985,0.0001923606,0.2920978,0.70770985,False
sample_568,plain,plain,0.99990916,7.069775e-07,0.99990916,9.006594e-05,True
sample_569,plain,plain,0.9970489,2.1499285e-05,0.9970489,0.0029295855,True
sample_570,tense,tense,0.9994117,0.00015217131,0.00043613056,0.9994117,True
sample_571,aspirated ,aspirated ,0.9997441,0.9997441,1.30665985e-05,0.0002428038,True
sample_572,aspirated ,aspirated ,0.99960357,0.99960357,1.7030792e-05,0.00037945027,True
sample_573,plain,plain,0.999767,4.2024008e-06,0.999767,0.00022877275,True
sample_574,aspirated ,aspirated ,0.99977833,0.99977833,2.3819427e-06,0.00021931624,True
sample_575,aspirated ,aspirated ,0.9999926,0.9999926,2.4022477e-06,5.011319e-06,True
sample_576,aspirated ,aspirated ,0.9957847,0.9957847,7.3956115e-05,0.004141337,True
sample_577,aspirated ,aspirated ,0.9995896,0.9995896,4.5343662e-05,0.0003649929,True
sample_578,aspirated ,aspirated ,0.9999212,0.9999212,4.1202085e-05,3.760666e-05,True
sample_579,plain,plain,0.9997882,1.8828687e-05,0.9997882,0.0001930002,True
sample_580,tense,plain,0.86576444,0.00021433596,0.86576444,0.13402124,False
sample_581,tense,tense,0.7752384,7.7343786e-05,0.22468427,0.7752384,True
sample_582,plain,plain,0.99970645,1.06626785e-05,0.99970645,0.00028293382,True
sample_583,tense,plain,0.7164647,4.1193474e-05,0.7164647,0.28349417,False
sample_584,aspirated ,aspirated ,0.9997222,0.9997222,3.0214394e-06,0.00027485582,True
sample_585,aspirated ,aspirated ,0.99998236,0.99998236,1.9360145e-06,1.5700087e-05,True
sample_586,aspirated ,aspirated ,0.99888045,0.99888045,1.5292666e-05,0.0011042536,True
sample_587,plain,plain,0.9989784,8.790006e-06,0.9989784,0.0010128029,True
sample_588,plain,plain,0.9997533,7.1790196e-06,0.9997533,0.00023953163,True
sample_589,plain,plain,0.91126627,0.00013709738,0.91126627,0.08859662,True
sample_590,aspirated ,aspirated ,0.9988642,0.9988642,2.3877818e-05,0.001111951,True
sample_591,plain,plain,0.9993389,7.983696e-06,0.9993389,0.0006530798,True
sample_592,aspirated ,aspirated ,0.99958223,0.99958223,1.7766764e-05,0.00039996975,True
sample_593,plain,plain,0.9998342,1.3400058e-06,0.9998342,0.00016444703,True
sample_594,plain,plain,0.9990723,8.014465e-06,0.9990723,0.0009196756,True
sample_595,plain,plain,0.9997296,2.1407725e-06,0.9997296,0.00026824942,True
sample_596,aspirated ,aspirated ,0.99962425,0.99962425,1.4479922e-06,0.00037433123,True
sample_597,aspirated ,aspirated ,0.999907,0.999907,6.597929e-05,2.687963e-05,True
sample_598,tense,tense,0.54085696,0.00020652509,0.4589365,0.54085696,True
sample_599,plain,plain,0.9997044,6.8457152e-06,0.9997044,0.00028874265,True
sample_600,tense,tense,0.9817731,0.0005248338,0.017702082,0.9817731,True
sample_601,plain,plain,0.99985456,1.7559223e-06,0.99985456,0.00014364246,True
sample_602,tense,tense,0.9691404,0.0011724222,0.029687118,0.9691404,True
sample_603,plain,plain,0.99953985,7.3437877e-06,0.99953985,0.00045282117,True
sample_604,plain,plain,0.74326974,0.00025215963,0.74326974,0.25647804,True
sample_605,tense,plain,0.8871815,2.3483275e-05,0.8871815,0.112795,False
sample_606,plain,plain,0.9997832,6.395119e-06,0.9997832,0.00021032244,True
sample_607,tense,tense,0.876317,0.00012587005,0.12355713,0.876317,True
sample_608,plain,plain,0.9998621,2.0715406e-06,0.9998621,0.00013593699,True
sample_609,plain,plain,0.9997582,1.8446027e-06,0.9997582,0.00024005672,True
sample_610,plain,plain,0.9997414,1.3127985e-06,0.9997414,0.00025725196,True
sample_611,plain,plain,0.9923322,4.3028853e-05,0.9923322,0.007624713,True
sample_612,aspirated ,aspirated ,0.99983394,0.99983394,0.00010678495,5.9292677e-05,True
sample_613,aspirated ,aspirated ,0.9971865,0.9971865,4.0466955e-05,0.0027731233,True
sample_614,tense,tense,0.9932181,0.00020707984,0.0065748044,0.9932181,True
sample_615,aspirated ,aspirated ,0.99997103,0.99997103,3.6765882e-06,2.5316738e-05,True
sample_616,tense,plain,0.8662282,8.078101e-05,0.8662282,0.13369106,False
sample_617,plain,plain,0.99968207,8.669621e-07,0.99968207,0.0003171358,True
sample_618,tense,tense,0.9974431,0.0020071717,0.0005497398,0.9974431,True
sample_619,aspirated ,aspirated ,0.9990675,0.9990675,9.820949e-06,0.00092275743,True
sample_620,aspirated ,aspirated ,0.9983335,0.9983335,0.00016151568,0.0015049828,True
sample_621,plain,plain,0.9993937,1.4616635e-05,0.9993937,0.0005916154,True
sample_622,tense,tense,0.99682105,0.0008063473,0.0023726346,0.99682105,True
sample_623,tense,tense,0.90746063,0.00019038457,0.09234895,0.90746063,True
sample_624,tense,tense,0.9984799,0.00022192798,0.0012982127,0.9984799,True
sample_625,aspirated ,aspirated ,0.99996996,0.99996996,7.000819e-06,2.2969736e-05,True
sample_626,aspirated ,aspirated ,0.9998429,0.9998429,1.7827914e-06,0.00015529006,True
sample_627,tense,tense,0.8893968,0.00016101699,0.11044222,0.8893968,True
sample_628,plain,plain,0.99964416,9.0932815e-07,0.99964416,0.00035485235,True
sample_629,aspirated ,aspirated ,0.999819,0.999819,1.3958448e-06,0.00017965787,True
sample_630,tense,tense,0.9979842,0.00049413764,0.0015216649,0.9979842,True
sample_631,tense,tense,0.9611716,0.007727401,0.031100942,0.9611716,True
sample_632,aspirated ,aspirated ,0.9999137,0.9999137,2.2155795e-05,6.411481e-05,True
sample_633,aspirated ,aspirated ,0.9999703,0.9999703,9.777113e-06,1.9882697e-05,True
sample_634,tense,tense,0.99814844,0.00066345395,0.0011880869,0.99814844,True
sample_635,tense,tense,0.9867156,0.00030421105,0.012980211,0.9867156,True
sample_636,aspirated ,aspirated ,0.9997626,0.9997626,1.3630264e-06,0.00023607112,True
sample_637,plain,plain,0.9832076,2.4717254e-05,0.9832076,0.016767683,True
sample_638,tense,tense,0.90929514,0.00010296001,0.09060181,0.90929514,True
sample_639,plain,plain,0.99332494,1.4322189e-05,0.99332494,0.0066607287,True
sample_640,aspirated ,aspirated ,0.9994475,0.9994475,1.6763785e-05,0.00053563237,True
sample_641,tense,tense,0.99666226,0.00061674445,0.0027210081,0.99666226,True
sample_642,plain,tense,0.9775868,0.00035765098,0.02205551,0.9775868,False
sample_643,tense,tense,0.996518,0.0028300881,0.0006518527,0.996518,True
sample_644,tense,plain,0.9025028,0.00022721048,0.9025028,0.09726995,False
sample_645,tense,tense,0.9896456,0.0042429087,0.0061115567,0.9896456,True
sample_646,tense,tense,0.99135524,0.00023730897,0.008407426,0.99135524,True
sample_647,plain,tense,0.6368052,0.0010194251,0.36217532,0.6368052,False
sample_648,plain,plain,0.99982566,8.8791285e-06,0.99982566,0.00016557694,True
sample_649,plain,plain,0.99965644,2.852281e-06,0.99965644,0.00034071572,True
sample_650,aspirated ,aspirated ,0.9972982,0.9972982,4.309104e-05,0.002658844,True
sample_651,plain,plain,0.9994337,5.77194e-05,0.9994337,0.00050860277,True
sample_652,aspirated ,aspirated ,0.9999449,0.9999449,3.5244055e-05,1.9807434e-05,True
sample_653,plain,plain,0.9997558,9.763402e-07,0.9997558,0.00024326626,True
sample_654,plain,plain,0.9910739,6.9143374e-05,0.9910739,0.008856956,True
sample_655,plain,plain,0.99870133,5.2865485e-05,0.99870133,0.0012457905,True
sample_656,tense,tense,0.9183626,0.00020032958,0.081437014,0.9183626,True
sample_657,tense,tense,0.9984131,6.440389e-05,0.0015225265,0.9984131,True
sample_658,plain,plain,0.81381774,0.00013107866,0.81381774,0.1860512,True
sample_659,aspirated ,aspirated ,0.9999666,0.9999666,1.6470702e-05,1.6951824e-05,True
sample_660,plain,plain,0.99809116,2.5084912e-05,0.99809116,0.0018837455,True
sample_661,plain,plain,0.9991897,1.5825584e-05,0.9991897,0.0007944888,True
sample_662,plain,plain,0.99968255,1.4897689e-05,0.99968255,0.00030263577,True
sample_663,tense,tense,0.98663414,7.3011164e-05,0.013292918,0.98663414,True
sample_664,plain,plain,0.999099,4.8215363e-05,0.999099,0.00085280754,True
sample_665,tense,tense,0.99524826,0.0007008896,0.004050861,0.99524826,True
sample_666,aspirated ,aspirated ,0.99881434,0.99881434,1.2210978e-05,0.0011734681,True
sample_667,tense,tense,0.5053849,0.00012992776,0.4944852,0.5053849,True
sample_668,aspirated ,aspirated ,0.9997223,0.9997223,0.00024195135,3.5693953e-05,True
sample_669,plain,plain,0.9995415,1.7490694e-06,0.9995415,0.0004566928,True
sample_670,plain,plain,0.9977621,7.3217125e-06,0.9977621,0.0022305646,True
sample_671,aspirated ,aspirated ,0.99994695,0.99994695,1.8335426e-06,5.12149e-05,True
sample_672,aspirated ,aspirated ,0.9999801,0.9999801,3.9800343e-06,1.5948279e-05,True
sample_673,plain,plain,0.5997496,0.00013395457,0.5997496,0.40011638,True
sample_674,plain,plain,0.9285385,5.385342e-05,0.9285385,0.07140757,True
sample_675,aspirated ,aspirated ,0.99997485,0.99997485,5.3378617e-06,1.9787032e-05,True
sample_676,tense,plain,0.5220044,0.00031874314,0.5220044,0.47767684,False
sample_677,tense,tense,0.9961448,0.002474029,0.0013812114,0.9961448,True
sample_678,tense,tense,0.99305916,0.0005616579,0.0063792025,0.99305916,True
sample_679,plain,plain,0.99967,1.0407356e-05,0.99967,0.00031957054,True
sample_680,plain,plain,0.99980694,4.79341e-06,0.99980694,0.00018826715,True
sample_681,aspirated ,aspirated ,0.9975139,0.9975139,0.0020910283,0.00039502545,True
sample_682,plain,plain,0.9996885,6.8754143e-06,0.9996885,0.00030457982,True
sample_683,aspirated ,aspirated ,0.9999492,0.9999492,1.2434946e-06,4.9596994e-05,True
sample_684,tense,tense,0.87177,0.00068109046,0.12754889,0.87177,True
sample_685,tense,tense,0.99841726,0.0007039701,0.0008788137,0.99841726,True
sample_686,aspirated ,aspirated ,0.99977905,0.99977905,4.5155516e-06,0.00021639898,True
sample_687,aspirated ,aspirated ,0.9999609,0.9999609,1.1488088e-05,2.769106e-05,True
sample_688,aspirated ,aspirated ,0.99987245,0.99987245,6.080835e-05,6.6711065e-05,True
sample_689,plain,plain,0.99905497,3.2054606e-05,0.99905497,0.00091297104,True
sample_690,plain,plain,0.9902366,1.8641247e-05,0.9902366,0.009744716,True
sample_691,aspirated ,aspirated ,0.99994934,0.99994934,1.1411476e-05,3.917736e-05,True
sample_692,aspirated ,aspirated ,0.9999838,0.9999838,1.1764379e-05,4.433283e-06,True
sample_693,plain,plain,0.97171986,6.1280276e-05,0.97171986,0.02821888,True
sample_694,tense,tense,0.8390148,0.00022219331,0.16076292,0.8390148,True
sample_695,tense,tense,0.8941904,0.00010940949,0.10570026,0.8941904,True
sample_696,plain,plain,0.9996013,5.7640423e-06,0.9996013,0.0003929911,True
sample_697,plain,plain,0.9998777,8.219726e-07,0.9998777,0.00012140093,True
sample_698,tense,tense,0.9985997,0.00047714091,0.00092310854,0.9985997,True
sample_699,tense,plain,0.82854,9.946045e-05,0.82854,0.1713605,False
sample_700,aspirated ,aspirated ,0.99999547,0.99999547,1.3175276e-06,3.2502626e-06,True
sample_701,tense,tense,0.9878321,0.0005605124,0.011607377,0.9878321,True
sample_702,aspirated ,aspirated ,0.999292,0.999292,8.1737286e-05,0.0006262513,True
sample_703,aspirated ,aspirated ,0.99998796,0.99998796,5.7495736e-06,6.30547e-06,True
sample_704,tense,tense,0.9815161,4.6824145e-05,0.018437086,0.9815161,True
sample_705,plain,tense,0.7569054,0.00010432828,0.2429903,0.7569054,False
sample_706,aspirated ,aspirated ,0.9943561,0.9943561,2.5768655e-05,0.005618109,True
sample_707,aspirated ,aspirated ,0.8743772,0.8743772,0.00051513745,0.12510765,True
sample_708,tense,tense,0.97549397,0.0003220636,0.024184003,0.97549397,True
sample_709,tense,tense,0.998195,0.00029515492,0.0015098627,0.998195,True
sample_710,plain,plain,0.9988342,4.595123e-06,0.9988342,0.0011612249,True
sample_711,aspirated ,aspirated ,0.996912,0.996912,0.00014272642,0.0029452492,True
sample_712,plain,plain,0.99933004,2.7979577e-06,0.99933004,0.0006672704,True
sample_713,plain,plain,0.99926096,2.2361812e-05,0.99926096,0.00071664306,True
sample_714,aspirated ,aspirated ,0.9999938,0.9999938,8.583248e-07,5.3683334e-06,True
sample_715,plain,plain,0.542136,0.00026577234,0.542136,0.4575982,True
sample_716,tense,tense,0.9969668,0.00048451102,0.0025487624,0.9969668,True
sample_717,aspirated ,aspirated ,0.99991465,0.99991465,4.0244384e-05,4.5064353e-05,True
sample_718,aspirated ,aspirated ,0.99986243,0.99986243,7.5243304e-05,6.235397e-05,True
sample_719,aspirated ,aspirated ,0.9951432,0.9951432,4.682459e-05,0.0048099724,True
sample_720,plain,plain,0.9880377,1.9636238e-05,0.9880377,0.011942584,True
sample_721,plain,plain,0.9996469,2.7030776e-06,0.9996469,0.00035036047,True
sample_722,plain,plain,0.9997445,1.4214164e-06,0.9997445,0.0002540453,True
sample_723,tense,tense,0.74913555,0.00015689089,0.25070757,0.74913555,True
sample_724,tense,tense,0.9871141,0.0006451646,0.0122408075,0.9871141,True
sample_725,tense,tense,0.9988673,0.00010695391,0.0010257886,0.9988673,True
sample_726,plain,plain,0.90039426,0.06349024,0.90039426,0.036115497,True
sample_727,plain,plain,0.9996418,8.66469e-06,0.9996418,0.00034945636,True
sample_728,tense,tense,0.9986639,3.006381e-05,0.0013060924,0.9986639,True
sample_729,tense,tense,0.99700135,0.0015545584,0.0014440705,0.99700135,True
sample_730,tense,tense,0.9965238,0.0005442314,0.0029319322,0.9965238,True
sample_731,plain,plain,0.9995819,1.2637452e-06,0.9995819,0.00041681368,True
sample_732,tense,tense,0.9953519,0.00016956599,0.0044784597,0.9953519,True
sample_733,aspirated ,aspirated ,0.99888307,0.99888307,2.7795732e-05,0.0010891726,True
sample_734,plain,plain,0.9995448,2.1552435e-06,0.9995448,0.000453053,True
sample_735,tense,tense,0.9958586,0.0034226796,0.0007187296,0.9958586,True
sample_736,aspirated ,aspirated ,0.9988244,0.9988244,0.0007684703,0.0004070402,True
sample_737,plain,tense,0.64524347,0.00017669884,0.35457978,0.64524347,False
sample_738,aspirated ,aspirated ,0.99886656,0.99886656,0.00010384438,0.0010296529,True
sample_739,aspirated ,aspirated ,0.99971896,0.99971896,1.6884098e-05,0.000264145,True
sample_740,tense,tense,0.96848583,0.00056404684,0.03095009,0.96848583,True
sample_741,plain,plain,0.6831228,0.00013668626,0.6831228,0.31674054,True
sample_742,plain,plain,0.9972144,3.608493e-05,0.9972144,0.002749558,True
sample_743,tense,tense,0.9963181,4.2015796e-05,0.0036399183,0.9963181,True
sample_744,tense,plain,0.85315293,0.0002863415,0.85315293,0.14656083,False
sample_745,aspirated ,aspirated ,0.99996364,0.99996364,9.15415e-06,2.7210757e-05,True
sample_746,aspirated ,aspirated ,0.9977392,0.9977392,5.8113135e-05,0.002202614,True
sample_747,plain,plain,0.99978787,1.5976699e-06,0.99978787,0.00021060724,True
sample_748,tense,tense,0.859698,0.00020599924,0.14009602,0.859698,True
sample_749,plain,plain,0.9998952,2.073479e-06,0.9998952,0.00010280582,True
sample_750,plain,plain,0.8523649,0.000105438055,0.8523649,0.14752963,True
sample_751,plain,plain,0.999843,1.6271887e-06,0.999843,0.00015530267,True
sample_752,plain,plain,0.9877874,0.000103919425,0.9877874,0.012108547,True
sample_753,tense,plain,0.6436608,0.00012706376,0.6436608,0.35621223,False
sample_754,tense,tense,0.9964972,0.0011999325,0.0023028676,0.9964972,True
sample_755,plain,plain,0.99958056,1.3294351e-05,0.99958056,0.0004061344,True
sample_756,plain,plain,0.99968326,2.4081369e-06,0.99968326,0.00031435658,True
sample_757,tense,tense,0.9975957,0.0007017851,0.0017024657,0.9975957,True
sample_758,tense,tense,0.99848676,0.00082563673,0.00068756915,0.99848676,True
sample_759,tense,tense,0.97688645,0.0006931117,0.022420397,0.97688645,True
sample_760,tense,tense,0.9936609,0.00047711117,0.005861878,0.9936609,True
sample_761,tense,tense,0.99908054,0.0002705736,0.0006489294,0.99908054,True
sample_762,tense,tense,0.8610399,0.00020001874,0.13876007,0.8610399,True
sample_763,aspirated ,aspirated ,0.9988211,0.9988211,7.4660234e-06,0.0011713768,True
sample_764,plain,plain,0.9323361,0.00014345345,0.9323361,0.06752051,True
sample_765,plain,plain,0.69612545,0.00017249474,0.69612545,0.30370206,True
sample_766,aspirated ,aspirated ,0.9999676,0.9999676,1.5092615e-05,1.7228946e-05,True
