filename,true_label,predicted_label,confidence,prob_aspirated ,prob_plain,prob_tense,correct
sample_767,aspirated ,aspirated ,0.99997497,0.99997497,2.2124875e-06,2.2808774e-05,True
sample_768,tense,tense,0.9819464,0.00034935644,0.017704194,0.9819464,True
sample_769,tense,tense,0.99104905,0.000274244,0.008676724,0.99104905,True
sample_770,aspirated ,aspirated ,0.9995776,0.9995776,1.3054147e-05,0.00040931505,True
sample_771,tense,tense,0.99640214,0.00023185519,0.0033660159,0.99640214,True
sample_772,tense,tense,0.9983518,0.00055726804,0.0010909379,0.9983518,True
sample_773,aspirated ,aspirated ,0.99998784,0.99998784,5.7574243e-06,6.406134e-06,True
sample_774,plain,plain,0.999879,1.6410487e-06,0.999879,0.00011935867,True
sample_775,tense,plain,0.75497323,0.00016262336,0.75497323,0.24486417,False
sample_776,tense,tense,0.9943178,0.0026945036,0.0029876337,0.9943178,True
sample_777,aspirated ,aspirated ,0.99996006,0.99996006,1.5982614e-05,2.3907616e-05,True
sample_778,plain,plain,0.99980325,1.6535041e-06,0.99980325,0.00019514933,True
sample_779,aspirated ,aspirated ,0.9997093,0.9997093,3.0290314e-06,0.00028772093,True
sample_780,aspirated ,aspirated ,0.9999641,0.9999641,2.0348076e-05,1.5491016e-05,True
sample_781,plain,plain,0.9989046,1.656105e-06,0.9989046,0.0010937046,True
sample_782,tense,tense,0.9788343,0.00038693487,0.020778714,0.9788343,True
sample_783,tense,tense,0.99890745,0.0006110113,0.00048148617,0.99890745,True
sample_784,plain,plain,0.99985695,5.078842e-07,0.99985695,0.00014258316,True
sample_785,tense,tense,0.9983676,0.00079120003,0.0008411729,0.9983676,True
sample_786,tense,tense,0.9860866,0.0032722084,0.010641232,0.9860866,True
sample_787,tense,tense,0.994066,0.0010191443,0.0049147923,0.994066,True
sample_788,tense,tense,0.99714535,0.0017398543,0.0011148211,0.99714535,True
sample_789,plain,plain,0.9756707,7.944137e-05,0.9756707,0.024249826,True
sample_790,tense,tense,0.9945094,0.00016591737,0.0053247632,0.9945094,True
sample_791,tense,plain,0.5755152,0.0010642138,0.5755152,0.4234206,False
sample_792,aspirated ,aspirated ,0.9997665,0.9997665,1.2201993e-05,0.0002212917,True
sample_793,plain,plain,0.99792373,4.829925e-05,0.99792373,0.0020279328,True
sample_794,tense,tense,0.9968766,0.00036231076,0.002761102,0.9968766,True
sample_795,plain,plain,0.9995291,1.2324534e-05,0.9995291,0.0004586482,True
sample_796,plain,plain,0.99812263,1.2376693e-05,0.99812263,0.0018649633,True
sample_797,plain,plain,0.89641726,0.00019414957,0.89641726,0.10338854,True
sample_798,plain,plain,0.9995956,5.757483e-06,0.9995956,0.00039876357,True
sample_799,tense,tense,0.9964132,0.0015386698,0.002048168,0.9964132,True
sample_800,aspirated ,aspirated ,0.99976367,0.99976367,5.8072133e-06,0.0002304834,True
sample_801,plain,plain,0.99598557,1.4438178e-05,0.99598557,0.0039998894,True
sample_802,plain,plain,0.9978878,3.5730805e-05,0.9978878,0.0020764808,True
sample_803,plain,plain,0.9995871,7.3397096e-06,0.9995871,0.00040547704,True
sample_804,plain,plain,0.9997491,1.0678312e-06,0.9997491,0.00024983418,True
sample_805,plain,plain,0.9996026,6.937736e-06,0.9996026,0.0003904398,True
sample_806,tense,tense,0.9973755,0.0013175737,0.0013069798,0.9973755,True
sample_807,plain,plain,0.9307098,7.6573866e-05,0.9307098,0.06921365,True
sample_808,tense,tense,0.99790406,0.000906414,0.0011894782,0.99790406,True
sample_809,plain,plain,0.9941909,1.7635515e-05,0.9941909,0.005791392,True
sample_810,plain,plain,0.9995016,1.6490712e-05,0.9995016,0.0004820203,True
sample_811,plain,plain,0.9993468,5.7613547e-06,0.9993468,0.00064750813,True
sample_812,aspirated ,aspirated ,0.9999126,0.9999126,2.4977949e-06,8.481228e-05,True
sample_813,aspirated ,aspirated ,0.999943,0.999943,9.589788e-07,5.6018584e-05,True
sample_814,tense,tense,0.59022874,0.00036520246,0.40940613,0.59022874,True
sample_815,aspirated ,aspirated ,0.99994767,0.99994767,2.0518862e-06,5.024519e-05,True
sample_816,plain,plain,0.65707606,0.00023016754,0.65707606,0.34269384,True
sample_817,plain,tense,0.6489919,0.0002724584,0.35073572,0.6489919,False
sample_818,plain,plain,0.568822,0.0001980415,0.568822,0.4309799,True
sample_819,tense,tense,0.98929554,0.00015700566,0.010547399,0.98929554,True
sample_820,tense,plain,0.69060254,0.0005632903,0.69060254,0.3088342,False
sample_821,aspirated ,aspirated ,0.9997782,0.9997782,1.6531592e-05,0.00020527952,True
sample_822,tense,plain,0.6026885,0.00018823122,0.6026885,0.39712325,False
sample_823,tense,plain,0.7004311,0.00017835356,0.7004311,0.29939058,False
sample_824,tense,tense,0.9842019,0.013574533,0.0022234786,0.9842019,True
sample_825,plain,plain,0.5344577,0.00020531463,0.5344577,0.46533695,True
sample_826,aspirated ,aspirated ,0.9976636,0.9976636,0.0007148645,0.0016215397,True
sample_827,plain,plain,0.99985504,1.6946078e-06,0.99985504,0.00014331017,True
sample_828,plain,plain,0.74271685,9.467439e-05,0.74271685,0.2571885,True
sample_829,plain,plain,0.9999523,3.3531835e-06,0.9999523,4.4394787e-05,True
sample_830,plain,plain,0.999874,2.8987433e-06,0.999874,0.00012318273,True
sample_831,plain,plain,0.9998159,2.7236188e-06,0.9998159,0.00018141794,True
sample_832,plain,tense,0.9913288,0.00060480955,0.008066501,0.9913288,False
sample_833,aspirated ,aspirated ,0.99997485,0.99997485,6.149832e-06,1.8913897e-05,True
sample_834,tense,plain,0.84616214,0.00030438165,0.84616214,0.1535334,False
sample_835,tense,tense,0.93331677,0.00016139698,0.06652185,0.93331677,True
sample_836,tense,tense,0.9872709,4.1466254e-05,0.012687615,0.9872709,True
sample_837,plain,plain,0.9995863,4.2719203e-06,0.9995863,0.0004094869,True
sample_838,tense,tense,0.9973181,7.569027e-05,0.0026062026,0.9973181,True
sample_839,plain,tense,0.9684884,0.027873104,0.0036384321,0.9684884,False
sample_840,aspirated ,aspirated ,0.9999802,0.9999802,1.4607788e-05,5.1770617e-06,True
sample_841,aspirated ,aspirated ,0.95328754,0.95328754,0.040657,0.0060554603,True
sample_842,aspirated ,aspirated ,0.9999825,0.9999825,1.4180715e-06,1.6113168e-05,True
sample_843,plain,plain,0.99976355,1.3017443e-06,0.99976355,0.00023516915,True
sample_844,tense,tense,0.97337747,0.00048172692,0.026140822,0.97337747,True
sample_845,plain,plain,0.9997893,9.099251e-07,0.9997893,0.00020974764,True
sample_846,plain,plain,0.9298034,5.4978856e-05,0.9298034,0.070141695,True
sample_847,aspirated ,aspirated ,0.9996107,0.9996107,8.443643e-06,0.0003807858,True
sample_848,aspirated ,aspirated ,0.9956801,0.9956801,0.0040453617,0.00027452988,True
sample_849,plain,tense,0.58044076,0.00025243245,0.41930678,0.58044076,False
sample_850,tense,tense,0.99094665,0.003878849,0.0051744697,0.99094665,True
sample_851,aspirated ,aspirated ,0.9999347,0.9999347,8.887183e-07,6.453675e-05,True
sample_852,tense,tense,0.98500663,0.0011747712,0.013818552,0.98500663,True
sample_853,tense,plain,0.7993929,9.3629234e-05,0.7993929,0.20051353,False
sample_854,plain,plain,0.63458335,9.044364e-05,0.63458335,0.36532623,True
sample_855,plain,plain,0.9387913,5.5199e-05,0.9387913,0.06115351,True
sample_856,plain,plain,0.76532614,8.9783316e-05,0.76532614,0.23458415,True
sample_857,tense,tense,0.99860376,0.0003386103,0.0010576542,0.99860376,True
sample_858,aspirated ,aspirated ,0.9999825,0.9999825,2.4155775e-06,1.5133888e-05,True
sample_859,aspirated ,aspirated ,0.9998872,0.9998872,6.13398e-05,5.1321458e-05,True
sample_860,plain,plain,0.999762,1.2820911e-06,0.999762,0.00023672318,True
sample_861,plain,plain,0.96904254,6.681984e-05,0.96904254,0.030890673,True
sample_862,tense,tense,0.94517535,0.00010727515,0.054717343,0.94517535,True
sample_863,tense,plain,0.93361175,4.1623014e-05,0.93361175,0.066346645,False
sample_864,tense,tense,0.99587965,0.00017093484,0.0039494303,0.99587965,True
sample_865,tense,tense,0.93034,0.00034747142,0.06931256,0.93034,True
sample_866,aspirated ,aspirated ,0.9999529,0.9999529,2.0766781e-06,4.5048928e-05,True
sample_867,plain,plain,0.5067006,0.00018209455,0.5067006,0.4931173,True
sample_868,plain,plain,0.8055282,0.0009999676,0.8055282,0.19347188,True
sample_869,tense,tense,0.99692094,5.2996886e-05,0.003026099,0.99692094,True
sample_870,aspirated ,aspirated ,0.9998894,0.9998894,3.1734712e-06,0.00010745276,True
sample_871,tense,tense,0.998257,0.0009067523,0.0008363006,0.998257,True
sample_872,plain,plain,0.95571667,4.466991e-05,0.95571667,0.044238698,True
sample_873,plain,plain,0.899948,0.00020809453,0.899948,0.099843845,True
sample_874,aspirated ,tense,0.59783536,0.29176,0.11040465,0.59783536,False
sample_875,plain,plain,0.9337188,0.00028246245,0.9337188,0.0659987,True
sample_876,plain,plain,0.99946505,3.5547084e-06,0.99946505,0.00053136697,True
sample_877,plain,plain,0.9991461,9.514258e-06,0.9991461,0.0008442967,True
sample_878,tense,tense,0.9897899,0.009042374,0.0011676647,0.9897899,True
sample_879,plain,plain,0.75467306,0.0003131371,0.75467306,0.24501371,True
sample_880,plain,plain,0.9619051,0.00012065245,0.9619051,0.037974216,True
sample_881,aspirated ,aspirated ,0.99999714,0.99999714,9.574261e-07,1.9033047e-06,True
sample_882,aspirated ,aspirated ,0.99992275,0.99992275,4.0632654e-06,7.3143136e-05,True
sample_883,aspirated ,aspirated ,0.9999759,0.9999759,9.055157e-06,1.4982574e-05,True
sample_884,plain,plain,0.8700079,0.004789065,0.8700079,0.12520309,True
sample_885,tense,tense,0.9992248,0.0004822516,0.00029298713,0.9992248,True
sample_886,plain,plain,0.9994211,1.2841058e-06,0.9994211,0.0005776441,True
sample_887,tense,tense,0.7063564,0.0001812917,0.2934623,0.7063564,True
sample_888,plain,plain,0.9999567,1.0044516e-06,0.9999567,4.2293326e-05,True
sample_889,plain,plain,0.9969951,1.9073203e-05,0.9969951,0.0029859191,True
sample_890,aspirated ,aspirated ,0.99945337,0.99945337,0.00036072428,0.000185814,True
sample_891,plain,plain,0.99991775,1.6992421e-06,0.99991775,8.055963e-05,True
sample_892,tense,tense,0.996807,0.0007570297,0.00243602,0.996807,True
sample_893,aspirated ,aspirated ,0.9983193,0.9983193,0.0015608963,0.00011977614,True
sample_894,plain,plain,0.68709755,0.014996641,0.68709755,0.29790577,True
sample_895,plain,plain,0.9996871,4.616615e-06,0.9996871,0.00030823905,True
sample_896,plain,plain,0.9838757,2.8042483e-05,0.9838757,0.01609629,True
sample_897,tense,tense,0.59537405,0.00015108215,0.40447494,0.59537405,True
sample_898,plain,plain,0.9499809,3.583698e-05,0.9499809,0.04998329,True
sample_899,plain,plain,0.9996045,5.432099e-06,0.9996045,0.00038997704,True
sample_900,plain,plain,0.99972624,4.1292597e-06,0.99972624,0.0002695294,True
sample_901,plain,plain,0.98621655,3.080798e-05,0.98621655,0.013752655,True
sample_902,tense,tense,0.9916741,0.0024041717,0.0059216693,0.9916741,True
sample_903,aspirated ,aspirated ,0.9996092,0.9996092,5.4105076e-06,0.00038544834,True
sample_904,aspirated ,aspirated ,0.99927133,0.99927133,1.4761955e-05,0.00071395666,True
sample_905,plain,plain,0.9994795,3.4039103e-06,0.9994795,0.0005170449,True
sample_906,plain,plain,0.9764032,2.228312e-05,0.9764032,0.023574533,True
sample_907,tense,tense,0.996421,0.0021460976,0.0014329624,0.996421,True
sample_908,aspirated ,aspirated ,0.9964057,0.9964057,6.21464e-05,0.0035321536,True
sample_909,plain,plain,0.9445938,0.0002714724,0.9445938,0.055134658,True
sample_910,aspirated ,aspirated ,0.9996456,0.9996456,1.0455229e-05,0.00034395256,True
sample_911,plain,plain,0.7908013,0.00035917375,0.7908013,0.20883955,True
sample_912,aspirated ,aspirated ,0.9999366,0.9999366,3.7129317e-05,2.6299693e-05,True
sample_913,aspirated ,aspirated ,0.9999347,0.9999347,2.3234135e-05,4.2125062e-05,True
sample_914,plain,plain,0.9779337,6.2456325e-05,0.9779337,0.022003727,True
sample_915,plain,plain,0.99904436,5.763991e-06,0.99904436,0.00094994996,True
sample_916,tense,aspirated ,0.99919313,0.99919313,0.00021948991,0.0005872964,False
sample_917,plain,plain,0.9998715,5.505839e-07,0.9998715,0.0001278511,True
sample_918,tense,tense,0.9699063,0.0064675645,0.023626175,0.9699063,True
sample_919,plain,plain,0.8414567,0.0003385643,0.8414567,0.15820475,True
sample_920,tense,tense,0.98892844,0.0005549393,0.010516612,0.98892844,True
sample_921,aspirated ,aspirated ,0.999967,0.999967,1.1413083e-05,2.1548558e-05,True
sample_922,plain,plain,0.915928,0.00023267878,0.915928,0.08383933,True
sample_923,aspirated ,aspirated ,0.99976903,0.99976903,0.00012632034,0.0001045847,True
sample_924,aspirated ,tense,0.91345996,8.276366e-05,0.08645731,0.91345996,False
sample_925,plain,plain,0.99439776,1.8971317e-05,0.99439776,0.005583295,True
sample_926,tense,plain,0.6684749,0.0002309533,0.6684749,0.33129418,False
sample_927,tense,tense,0.95941603,8.311625e-05,0.04050082,0.95941603,True
sample_928,aspirated ,aspirated ,0.99999404,0.99999404,1.2474677e-06,4.8193774e-06,True
sample_929,tense,plain,0.69973564,0.00062813325,0.69973564,0.29963624,False
sample_930,aspirated ,aspirated ,0.99912673,0.99912673,0.0007974777,7.577779e-05,True
sample_931,tense,tense,0.6994544,0.00014857906,0.30039698,0.6994544,True
sample_932,plain,plain,0.99884194,6.6638845e-06,0.99884194,0.0011513754,True
sample_933,plain,plain,0.9998988,4.7356033e-07,0.9998988,0.000100696474,True
sample_934,plain,plain,0.9998512,2.6347703e-07,0.9998512,0.00014852088,True
sample_935,aspirated ,aspirated ,0.9996934,0.9996934,1.3448232e-05,0.00029312482,True
sample_936,aspirated ,aspirated ,0.9999504,0.9999504,2.5908157e-06,4.698505e-05,True
sample_937,plain,plain,0.9997832,9.756568e-07,0.9997832,0.00021581334,True
sample_938,tense,tense,0.98762953,0.0015837208,0.010786826,0.98762953,True
sample_939,plain,plain,0.81899637,0.00021351465,0.81899637,0.18079008,True
sample_940,tense,plain,0.7787947,0.00012597411,0.7787947,0.22107932,False
sample_941,plain,plain,0.9998172,5.8713995e-06,0.9998172,0.00017701328,True
sample_942,tense,plain,0.88068247,5.670712e-05,0.88068247,0.11926082,False
sample_943,aspirated ,aspirated ,0.9999509,0.9999509,2.2820735e-05,2.6326796e-05,True
sample_944,plain,plain,0.9998068,2.1928756e-06,0.9998068,0.00019105636,True
sample_945,tense,plain,0.57049793,4.469996e-05,0.57049793,0.4294575,False
sample_946,tense,tense,0.9814559,2.0376605e-05,0.018523635,0.9814559,True
sample_947,plain,plain,0.69923544,0.00013351104,0.69923544,0.30063102,True
sample_948,plain,plain,0.9974685,9.178564e-05,0.9974685,0.0024397762,True
sample_949,plain,plain,0.853673,0.13548794,0.853673,0.010839099,True
sample_950,plain,plain,0.990708,2.0708736e-05,0.990708,0.009271374,True
sample_951,tense,tense,0.99128485,0.007103718,0.0016114855,0.99128485,True
sample_952,aspirated ,aspirated ,0.99996984,0.99996984,1.3582446e-05,1.662828e-05,True
sample_953,aspirated ,aspirated ,0.9996648,0.9996648,5.8772494e-06,0.00032937113,True
sample_954,tense,tense,0.99460524,0.0045000035,0.0008947674,0.99460524,True
sample_955,plain,plain,0.9122314,0.000102848186,0.9122314,0.087665774,True
sample_956,aspirated ,aspirated ,0.9998528,0.9998528,8.115986e-07,0.00014630932,True
sample_957,aspirated ,aspirated ,0.9999684,0.9999684,1.24511635e-05,1.9235202e-05,True
sample_958,plain,plain,0.55274534,0.0010747659,0.55274534,0.44617987,True
sample_959,aspirated ,aspirated ,0.99974936,0.99974936,4.2524343e-06,0.00024637175,True
sample_960,plain,tense,0.9501315,0.00025945352,0.049609058,0.9501315,False
sample_961,tense,tense,0.8446451,0.00078535534,0.15456952,0.8446451,True
sample_962,tense,tense,0.57058066,0.0002221519,0.42919725,0.57058066,True
sample_963,plain,plain,0.99988616,7.8653835e-07,0.99988616,0.00011301348,True
sample_964,aspirated ,aspirated ,0.9830099,0.9830099,0.001438907,0.015551257,True
sample_965,tense,tense,0.8454048,0.00019472542,0.15440047,0.8454048,True
sample_966,plain,plain,0.94480544,5.489971e-05,0.94480544,0.055139754,True
sample_967,tense,tense,0.99265987,0.00047084337,0.0068693534,0.99265987,True
sample_968,plain,plain,0.8970766,0.0001692739,0.8970766,0.10275418,True
sample_969,aspirated ,aspirated ,0.99963915,0.99963915,0.00014317283,0.00021770313,True
sample_970,aspirated ,aspirated ,0.99789727,0.99789727,3.114351e-05,0.0020715655,True
sample_971,tense,tense,0.99722916,0.0024085925,0.00036223693,0.99722916,True
sample_972,plain,plain,0.9999416,1.0459497e-06,0.9999416,5.7316927e-05,True
sample_973,aspirated ,aspirated ,0.9999918,0.9999918,3.029474e-06,5.2396163e-06,True
sample_974,tense,tense,0.99803203,0.000779785,0.0011881851,0.99803203,True
sample_975,plain,plain,0.9998362,2.465189e-06,0.9998362,0.000161217,True
sample_976,plain,plain,0.94086176,0.00010784943,0.94086176,0.059030294,True
sample_977,tense,tense,0.9906785,0.00026444104,0.009057071,0.9906785,True
sample_978,plain,tense,0.98862946,0.0018660189,0.009504551,0.98862946,False
sample_979,plain,plain,0.78488845,0.00023798311,0.78488845,0.2148736,True
sample_980,plain,plain,0.9885866,6.0720216e-05,0.9885866,0.011352688,True
sample_981,plain,plain,0.9998605,3.8225076e-06,0.9998605,0.00013559213,True
sample_982,tense,tense,0.99686414,0.0027546515,0.00038118413,0.99686414,True
sample_983,plain,plain,0.97693825,1.6471593e-05,0.97693825,0.02304537,True
sample_984,plain,plain,0.962537,4.3336677e-05,0.962537,0.037419654,True
sample_985,aspirated ,aspirated ,0.99998105,0.99998105,5.943102e-06,1.3046321e-05,True
sample_986,plain,plain,0.999877,1.3698403e-06,0.999877,0.000121715704,True
sample_987,plain,plain,0.9998306,1.4215917e-06,0.9998306,0.00016799175,True
sample_988,tense,tense,0.9967686,0.001974335,0.0012570347,0.9967686,True
sample_989,plain,plain,0.9831881,3.0924934e-05,0.9831881,0.01678099,True
sample_990,plain,plain,0.99641895,3.8635444e-05,0.99641895,0.003542488,True
sample_991,plain,plain,0.99354184,1.753538e-05,0.99354184,0.006440659,True
sample_992,plain,plain,0.9997383,8.739514e-06,0.9997383,0.00025300865,True
sample_993,aspirated ,aspirated ,0.9999776,0.9999776,1.5617432e-05,6.8230884e-06,True
sample_994,aspirated ,aspirated ,0.9948487,0.9948487,0.00034123368,0.004810118,True
sample_995,plain,tense,0.53258413,0.00020910494,0.46720675,0.53258413,False
sample_996,tense,tense,0.9789746,0.00015186386,0.020873563,0.9789746,True
sample_997,aspirated ,aspirated ,0.9999546,0.9999546,1.4999467e-05,3.0425104e-05,True
sample_998,aspirated ,aspirated ,0.90436757,0.90436757,0.0022369951,0.093395375,True
sample_999,aspirated ,aspirated ,0.999908,0.999908,1.0001906e-05,8.19732e-05,True
sample_1000,tense,tense,0.67759514,0.00018998585,0.32221487,0.67759514,True
sample_1001,tense,tense,0.9899941,0.0009535459,0.009052343,0.9899941,True
sample_1002,tense,plain,0.59378695,0.00012989649,0.59378695,0.40608314,False
sample_1003,plain,plain,0.9617745,0.00022820856,0.9617745,0.037997317,True
sample_1004,plain,plain,0.9763417,7.716753e-05,0.9763417,0.023581166,True
sample_1005,plain,plain,0.9965905,3.7272406e-05,0.9965905,0.003372176,True
sample_1006,plain,plain,0.9997924,8.5798507e-07,0.9997924,0.00020675105,True
sample_1007,tense,tense,0.9986243,0.00029636803,0.0010793424,0.9986243,True
sample_1008,plain,plain,0.6595821,0.0003196162,0.6595821,0.34009826,True
sample_1009,plain,plain,0.99985313,2.0819516e-06,0.99985313,0.00014483985,True
sample_1010,tense,tense,0.9505852,0.000118110125,0.04929669,0.9505852,True
sample_1011,plain,tense,0.55894417,0.00013994094,0.44091588,0.55894417,False
sample_1012,plain,tense,0.83435,8.1738224e-05,0.16556832,0.83435,False
sample_1013,aspirated ,aspirated ,0.9999373,0.9999373,2.3212713e-05,3.9471437e-05,True
sample_1014,plain,plain,0.9987274,9.643393e-06,0.9987274,0.0012629413,True
sample_1015,tense,plain,0.79734623,3.4872195e-05,0.79734623,0.20261884,False
sample_1016,aspirated ,aspirated ,0.9999713,0.9999713,3.3214233e-06,2.5334786e-05,True
sample_1017,tense,tense,0.9984432,0.0010651684,0.0004916534,0.9984432,True
sample_1018,tense,tense,0.99890065,0.0008472035,0.00025213673,0.99890065,True
sample_1019,tense,plain,0.71381617,4.2843487e-05,0.71381617,0.28614095,False
sample_1020,plain,plain,0.9994686,1.6679078e-05,0.9994686,0.00051475666,True
sample_1021,plain,plain,0.9874701,0.000100815865,0.9874701,0.0124290865,True
sample_1022,plain,plain,0.9366913,0.0003590942,0.9366913,0.06294958,True
sample_1023,aspirated ,aspirated ,0.9999101,0.9999101,6.93154e-05,2.0495514e-05,True
sample_1024,plain,plain,0.9998104,1.2480138e-05,0.9998104,0.00017711864,True
sample_1025,tense,tense,0.8359584,0.00018214816,0.16385941,0.8359584,True
